uf;latitude;longitude;substancia
GO;-15916;-50058;Ouro
GO;-14549;-48738;Ouro
RN;-5835;-36130;Ouro
RR;2804;-61832;Ouro
RR;3395;-61973;Ouro
RR;3400;-62032;Ouro
RR;3452;-62332;Ouro
RO;-10373;-65364;Ouro
RO;-9487;-62340;Ouro
RO;-9263;-64651;Ouro
RO;-9336;-64733;Ouro
PA;-5500;-57541;Ouro
PA;-5725;-57311;Ouro
PA;-5536;-57172;Ouro
PA;-5599;-57068;Ouro
PA;-5545;-57068;Ouro
PA;-5856;-57032;Ouro
PA;-680;-56916;Ouro
PA;-6867;-56767;Ouro
PA;-5468;-56873;Ouro
PA;-6850;-56582;Ouro
RR;1459;-59965;Ouro
AM;-2173;-68603;Ouro
MT;-16168;-56460;Ouro
PA;-8117;-54965;Ouro
BA;-11787;-42585;Ouro
BA;-11566;-42486;Ouro
BA;-11433;-42505;Ouro
BA;-11425;-42551;Ouro
BA;-11478;-44973;Ouro
BA;-14159;-42595;Ouro
BA;-13482;-42032;Ouro
BA;-13239;-42134;Ouro
BA;-12839;-42173;Ouro
BA;-12989;-42211;Ouro
BA;-12800;-42203;Ouro
BA;-12875;-42192;Ouro
BA;-12775;-42211;Ouro
BA;-11367;-39000;Ouro
BA;-10967;-39302;Ouro
BA;-10887;-40436;Ouro
BA;-10889;-40399;Ouro
BA;-10845;-40417;Ouro
BA;-10923;-39275;Ouro
BA;-11192;-40510;Ouro
BA;-11291;-40518;Ouro
BA;-13148;-41785;Ouro
BA;-13313;-41811;Ouro
BA;-13578;-41820;Ouro
BA;-13605;-41953;Ouro
BA;-13712;-41613;Ouro
BA;-13414;-42189;Ouro
PA;-7902;-56581;Ouro
PA;-7305;-56676;Ouro
CE;-4408;-40734;Ouro
CE;-4128;-40569;Ouro
CE;-4039;-40439;Ouro
BA;-10757;-40420;Ouro
BA;-10783;-40420;Ouro
BA;-10953;-40456;Ouro
BA;-10745;-40384;Ouro
BA;-10725;-40386;Ouro
BA;-10775;-40478;Ouro
BA;-10831;-40484;Ouro
BA;-10900;-40436;Ouro
BA;-10950;-39282;Ouro
BA;-10937;-39286;Ouro
BA;-10924;-39306;Ouro
BA;-10920;-39327;Ouro
BA;-10959;-39225;Ouro
BA;-10988;-39288;Ouro
BA;-10944;-39519;Ouro
BA;-11059;-40478;Ouro
BA;-11056;-40495;Ouro
BA;-11042;-40496;Ouro
BA;-11007;-40477;Ouro
BA;-11038;-40478;Ouro
BA;-11285;-40516;Ouro
BA;-11248;-40525;Ouro
BA;-11355;-40528;Ouro
BA;-11396;-40532;Ouro
BA;-11257;-40511;Ouro
BA;-11162;-40510;Ouro
BA;-11267;-40516;Ouro
BA;-12746;-41521;Ouro
BA;-13252;-41585;Ouro
BA;-13269;-41592;Ouro
BA;-13285;-41867;Ouro
BA;-13312;-41874;Ouro
BA;-13311;-41864;Ouro
BA;-13334;-41848;Ouro
BA;-13335;-41867;Ouro
BA;-13453;-41861;Ouro
BA;-13460;-41860;Ouro
MG;-21829;-45575;Ouro
MG;-21828;-45578;Ouro
MG;-21825;-45571;Ouro
MG;-21835;-45565;Ouro
MG;-21814;-45565;Ouro
MG;-21839;-45555;Ouro
PA;-6430;-49690;Ouro
PA;-6840;-50480;Ouro
PA;-7330;-50320;Ouro
PA;-3340;-52120;Ouro
PA;-3644;-51860;Ouro
PA;-8620;-50710;Ouro
PA;-8858;-50170;Ouro
AP;3120;-52170;Ouro
AP;2790;-51520;Ouro
AP;1730;-51140;Ouro
AP;1730;-51180;Ouro
AP;1719;-51004;Ouro
AP;1626;-51241;Ouro
AP;2302;-51652;Ouro
AP;1080;-51954;Ouro
AP;1762;-50969;Ouro
AP;2280;-51650;Ouro
PA;-6304;-50981;Ouro
PA;505;-53684;Ouro
AP;646;-51687;Ouro
GO;-16224;-51615;Ouro
BA;-13521;-42191;Ouro
BA;-13532;-42148;Ouro
BA;-13531;-42150;Ouro
BA;-13375;-42228;Ouro
BA;-13370;-42232;Ouro
BA;-13359;-41777;Ouro
BA;-13531;-41967;Ouro
BA;-13560;-41918;Ouro
BA;-13016;-42193;Ouro
PB;-7025;-37659;Ouro
RN;-6275;-37146;Ouro
RN;-6264;-37102;Ouro
RN;-6200;-36283;Ouro
PA;-9358;-56564;Ouro
MT;-9464;-56575;Ouro
MT;-10208;-55027;Ouro
PI;-8483;-41877;Ouro
PA;-7055;-56960;Ouro
PA;-7061;-56934;Ouro
PA;-7051;-56899;Ouro
PA;-7072;-56821;Ouro
PA;-7026;-56548;Ouro
PA;-7062;-56431;Ouro
PA;-7710;-56406;Ouro
PA;-7855;-56718;Ouro
PA;-7897;-56682;Ouro
PA;-5183;-57602;Ouro
PA;-5226;-57607;Ouro
PA;-5198;-57589;Ouro
RO;-11991;-61731;Ouro
RO;-11886;-62756;Ouro
GO;-13971;-49192;Ouro
BA;-10934;-39395;Ouro
PA;-6422;-55975;Ouro
PA;-6421;-56055;Ouro
PA;-6419;-55971;Ouro
PA;-6379;-56354;Ouro
PA;-6375;-56278;Ouro
BA;-13462;-41873;Ouro
BA;-13498;-41952;Ouro
BA;-13510;-41932;Ouro
BA;-13542;-41977;Ouro
PB;-7312;-37411;Ouro
RS;-31014;-54319;Ouro
BA;-10998;-39250;Ouro
BA;-12834;-41317;Ouro
BA;-13725;-41025;Ouro
RS;-30339;-53747;Ouro
RS;-30381;-53672;Ouro
RS;-30780;-53922;Ouro
RS;-30799;-53879;Ouro
RS;-30527;-53400;Ouro
BA;-13567;-41888;Ouro
BA;-13589;-41621;Ouro
BA;-13594;-41920;Ouro
RO;-12218;-63538;Ouro
RR;3466;-63417;Ouro
RR;3593;-61643;Ouro
RR;3650;-62519;Ouro
RR;3709;-61728;Ouro
RR;3755;-63991;Ouro
PA;-5770;-50600;Ouro
AP;2540;-51710;Ouro
PA;-6243;-54478;Ouro
GO;-13628;-47290;Ouro
GO;-13538;-47109;Ouro
GO;-13692;-47448;Ouro
GO;-13761;-47448;Ouro
GO;-15664;-48970;Ouro
GO;-14250;-48617;Ouro
GO;-14844;-48590;Ouro
GO;-14620;-48374;Ouro
GO;-14202;-49227;Ouro
GO;-14665;-48986;Ouro
RR;495;-59422;Ouro
RR;489;-59428;Ouro
MG;-18734;-43408;Ouro
MG;-18884;-43286;Ouro
MG;-18782;-43485;Ouro
MG;-18644;-43413;Ouro
MG;-18942;-43448;Ouro
MG;-18626;-43416;Ouro
BA;-13093;-42420;Ouro
PA;-5213;-57573;Ouro
PA;-5935;-56536;Ouro
PA;-5948;-56519;Ouro
PA;-5938;-56527;Ouro
MG;-19315;-43451;Ouro
RR;3972;-64446;Ouro
RR;3351;-62027;Ouro
RR;3400;-62090;Ouro
RR;3500;-62289;Ouro
AM;666;-66234;Ouro
AM;583;-66150;Ouro
PA;-7112;-56889;Ouro
PA;-6375;-56275;Ouro
AP;1595;-54086;Ouro
GO;-15325;-50628;Ouro
GO;-14811;-49593;Ouro
GO;-14680;-48938;Ouro
AM;878;-63288;Ouro
AM;790;-63176;Ouro
MT;-14450;-56784;Ouro
MT;-15799;-56388;Ouro
MT;-16283;-56618;Ouro
MT;-16288;-56645;Ouro
MT;-16281;-56631;Ouro
CE;-4369;-40660;Ouro
CE;-4170;-40653;Ouro
RS;-30838;-53817;Ouro
RS;-30935;-52648;Ouro
RS;-30951;-52628;Ouro
MG;-17187;-46880;Ouro
GO;-15644;-50338;Ouro
GO;-14562;-49588;Ouro
GO;-13568;-48055;Ouro
GO;-14984;-49298;Ouro
GO;-14587;-48939;Ouro
GO;-15324;-49341;Ouro
GO;-15810;-49307;Ouro
GO;-15826;-48919;Ouro
GO;-17236;-48584;Ouro
GO;-17824;-48085;Ouro
MG;-15972;-43139;Ouro
MG;-21839;-45549;Ouro
MG;-21839;-45548;Ouro
MG;-21837;-45547;Ouro
MG;-21841;-45547;Ouro
MG;-21843;-45537;Ouro
MG;-21845;-45536;Ouro
MG;-21832;-45536;Ouro
MG;-21841;-45531;Ouro
MG;-21818;-45539;Ouro
MG;-21815;-45538;Ouro
MG;-21825;-45525;Ouro
MG;-21823;-45521;Ouro
MG;-21821;-45510;Ouro
MG;-21832;-45505;Ouro
MG;-21830;-45555;Ouro
MG;-21831;-45452;Ouro
MG;-21831;-45447;Ouro
MG;-21814;-45425;Ouro
MG;-21822;-45420;Ouro
MG;-21821;-45403;Ouro
MG;-21836;-45417;Ouro
MG;-21840;-45410;Ouro
MG;-21842;-45413;Ouro
MG;-21850;-45423;Ouro
MG;-21820;-45386;Ouro
MG;-21824;-45380;Ouro
MG;-21835;-45394;Ouro
MA;-1270;-46030;Ouro
MA;-1930;-45920;Ouro
PA;-6440;-52036;Ouro
RS;-32246;-53514;Ouro
PA;-7340;-50580;Ouro
PA;-7340;-50620;Ouro
PA;-7267;-50650;Ouro
PA;-7320;-50660;Ouro
PA;-7350;-50700;Ouro
RR;509;-59413;Ouro
PE;-7309;-37257;Ouro
RN;-6443;-37194;Ouro
PA;-5085;-57440;Ouro
AM;-5663;-58035;Ouro
PA;-6267;-57418;Ouro
PA;-5998;-57366;Ouro
PA;-6017;-57372;Ouro
GO;-15385;-49019;Ouro
GO;-15462;-50363;Ouro
GO;-15915;-50676;Ouro
GO;-16310;-52053;Ouro
GO;-16352;-50945;Ouro
TO;-13384;-47701;Ouro
TO;-10962;-48586;Ouro
TO;-11066;-48625;Ouro
TO;-10818;-48576;Ouro
GO;-16610;-49880;Ouro
MG;-19962;-43468;Ouro
MG;-19952;-43450;Ouro
MG;-19995;-43455;Ouro
MG;-19972;-43208;Ouro
MG;-19955;-43180;Ouro
MG;-19880;-43407;Ouro
MG;-19630;-43237;Ouro
MG;-19943;-43557;Ouro
MG;-19950;-43657;Ouro
MG;-19968;-43689;Ouro
MG;-19940;-43655;Ouro
MG;-19975;-43718;Ouro
MG;-19955;-43721;Ouro
MG;-19927;-43723;Ouro
MG;-19922;-43694;Ouro
MG;-19902;-43683;Ouro
MG;-19884;-43691;Ouro
MG;-19877;-43679;Ouro
MG;-19867;-43684;Ouro
MG;-19863;-43674;Ouro
MG;-19817;-43653;Ouro
MG;-19819;-43651;Ouro
MG;-19787;-43638;Ouro
MG;-19905;-43725;Ouro
MG;-19819;-43879;Ouro
MG;-19930;-43732;Ouro
MG;-19912;-43768;Ouro
MG;-19925;-43772;Ouro
MG;-19930;-43800;Ouro
MG;-19888;-43791;Ouro
MG;-19974;-43812;Ouro
MG;-19967;-43817;Ouro
MG;-19603;-43805;Ouro
MT;-16267;-56767;Ouro
MT;-16257;-56621;Ouro
MT;-16088;-56570;Ouro
BA;-10996;-40453;Ouro
BA;-11453;-42507;Ouro
BA;-13450;-42006;Ouro
BA;-13578;-41800;Ouro
BA;-13600;-41803;Ouro
BA;-13617;-41823;Ouro
BA;-13644;-41839;Ouro
BA;-13712;-41984;Ouro
BA;-14982;-39928;Ouro
BA;-15967;-39668;Ouro
MG;-21845;-45396;Ouro
MG;-21854;-45403;Ouro
MG;-21857;-45406;Ouro
MG;-21838;-45389;Ouro
MG;-21838;-45385;Ouro
MG;-21845;-45377;Ouro
MG;-21846;-45374;Ouro
MG;-21826;-45373;Ouro
BA;-11466;-42499;Ouro
BA;-12020;-42545;Ouro
BA;-11612;-42574;Ouro
BA;-11576;-42484;Ouro
BA;-11562;-42479;Ouro
BA;-11482;-42528;Ouro
BA;-11473;-42468;Ouro
BA;-11460;-42499;Ouro
BA;-11459;-42518;Ouro
PB;-7170;-38092;Ouro
PB;-7009;-37646;Ouro
PB;-7475;-38392;Ouro
PB;-7125;-37529;Ouro
PB;-7125;-37550;Ouro
PB;-7135;-37559;Ouro
PB;-7250;-37509;Ouro
PB;-7559;-38100;Ouro
RO;-8473;-63537;Ouro
RO;-9600;-65112;Ouro
RO;-11826;-61900;Ouro
RO;-9611;-65422;Ouro
RO;-10161;-62799;Ouro
RO;-8734;-63924;Ouro
RO;-8767;-63918;Ouro
RO;-8588;-63713;Ouro
RO;-8577;-63715;Ouro
RO;-13264;-60364;Ouro
RO;-10348;-65363;Ouro
RO;-13109;-60427;Ouro
RO;-13073;-60537;Ouro
RO;-12927;-60946;Ouro
RO;-11800;-62075;Ouro
RO;-11817;-62068;Ouro
AP;2031;-51026;Ouro
AP;1825;-51023;Ouro
AP;1532;-50949;Ouro
AP;1473;-51419;Ouro
AP;2510;-51760;Ouro
AP;2470;-51790;Ouro
AP;1320;-51179;Ouro
AP;2350;-51670;Ouro
AP;1217;-51224;Ouro
AP;2320;-51660;Ouro
AP;2330;-51600;Ouro
AP;1173;-51259;Ouro
AP;2294;-51644;Ouro
AP;2280;-51610;Ouro
AP;1530;-52730;Ouro
AP;1056;-51924;Ouro
AP;1660;-51060;Ouro
PE;-7711;-39277;Ouro
PA;1440;-54180;Ouro
AP;2347;-51683;Ouro
PA;-6009;-52086;Ouro
PA;-6067;-50728;Ouro
PA;-6088;-51869;Ouro
PA;-6190;-52178;Ouro
AP;1480;-50937;Ouro
PA;-6207;-50780;Ouro
AP;1500;-50920;Ouro
AP;1500;-50890;Ouro
AM;1449;-68108;Ouro
AM;209;-64807;Ouro
AM;-6745;-62361;Ouro
MG;-20301;-43594;Ouro
MG;-20300;-43579;Ouro
MG;-20167;-43613;Ouro
MG;-20300;-44097;Ouro
MG;-20285;-43897;Ouro
MG;-20322;-43902;Ouro
MG;-20354;-43878;Ouro
MG;-20530;-43821;Ouro
MG;-20533;-43804;Ouro
MG;-20557;-43778;Ouro
MG;-20567;-43775;Ouro
MG;-20576;-43785;Ouro
MG;-20607;-43726;Ouro
MG;-20017;-43468;Ouro
MG;-20022;-43463;Ouro
MG;-20038;-43466;Ouro
MG;-20163;-43417;Ouro
MG;-20194;-43359;Ouro
MG;-20241;-43425;Ouro
MG;-20255;-42915;Ouro
MG;-20355;-43432;Ouro
MG;-20370;-43471;Ouro
MG;-20376;-43458;Ouro
MG;-20376;-43425;Ouro
MG;-20340;-43273;Ouro
MG;-18625;-43556;Ouro
MG;-18623;-43757;Ouro
MG;-18664;-43814;Ouro
CE;-3960;-40439;Ouro
RR;4867;-60015;Ouro
RR;4527;-60173;Ouro
MG;-21820;-45436;Ouro
MG;-21822;-45438;Ouro
MG;-21824;-45439;Ouro
MG;-21824;-45438;Ouro
MG;-21826;-45435;Ouro
MG;-21828;-45431;Ouro
MG;-21824;-45429;Ouro
MG;-21839;-45416;Ouro
MG;-20089;-41897;Ouro
MG;-17454;-42972;Ouro
RR;2364;-59985;Ouro
RR;2863;-59992;Ouro
MT;-16252;-56621;Ouro
MT;-16270;-56630;Ouro
MT;-16295;-56644;Ouro
MT;-16292;-56605;Ouro
MT;-16226;-56647;Ouro
MT;-16069;-56685;Ouro
MT;-15957;-56293;Ouro
MT;-15885;-56249;Ouro
MT;-15624;-56277;Ouro
MT;-15687;-56350;Ouro
GO;-15775;-48954;Ouro
BA;-13428;-42159;Ouro
BA;-13395;-42200;Ouro
BA;-13510;-42145;Ouro
BA;-13682;-41034;Ouro
BA;-13698;-41017;Ouro
BA;-13584;-41964;Ouro
BA;-11605;-37960;Ouro
RS;-30819;-53944;Ouro
RO;-11791;-62182;Ouro
RO;-11764;-62182;Ouro
RO;-11778;-62158;Ouro
RO;-11687;-62195;Ouro
RO;-11651;-62200;Ouro
RO;-11653;-62185;Ouro
RO;-11742;-62100;Ouro
RO;-11742;-62077;Ouro
RO;-11812;-62057;Ouro
RO;-11205;-60738;Ouro
RO;-11605;-62368;Ouro
RO;-11623;-62336;Ouro
RO;-11626;-62299;Ouro
RO;-11590;-62332;Ouro
RO;-11922;-62323;Ouro
RO;-11932;-62312;Ouro
RO;-11902;-62222;Ouro
RO;-11939;-62205;Ouro
RO;-11937;-62142;Ouro
RO;-11943;-62079;Ouro
PA;-6460;-52090;Ouro
PA;-6520;-51860;Ouro
PA;-6320;-52380;Ouro
PA;-6670;-50010;Ouro
PA;-6680;-51120;Ouro
PA;-6700;-51080;Ouro
PA;-6720;-51180;Ouro
PA;-6440;-51910;Ouro
PA;-6492;-51667;Ouro
PA;-6492;-51887;Ouro
PA;-6500;-51930;Ouro
PA;-6500;-51970;Ouro
PA;-7510;-50240;Ouro
PA;-7590;-50630;Ouro
PA;-7660;-50880;Ouro
PA;-7690;-50850;Ouro
PA;-7730;-50490;Ouro
PA;-6205;-50711;Ouro
PA;-6201;-50626;Ouro
PA;-6223;-50573;Ouro
PA;-6271;-52165;Ouro
PA;-6389;-52192;Ouro
PA;-6345;-50948;Ouro
PA;-6406;-50421;Ouro
PA;-6438;-50479;Ouro
PA;-6467;-50516;Ouro
PA;-6426;-50072;Ouro
PA;-6913;-51680;Ouro
PA;-7951;-50732;Ouro
PA;-5491;-50057;Ouro
AP;910;-51870;Ouro
AP;720;-52320;Ouro
AP;700;-52360;Ouro
PA;-7360;-50820;Ouro
PA;-7400;-50560;Ouro
PA;-7380;-49900;Ouro
PA;-7423;-49853;Ouro
PA;-7437;-49827;Ouro
PA;-3520;-52030;Ouro
PA;-3580;-51750;Ouro
PA;-3630;-51910;Ouro
PA;-3650;-51730;Ouro
PA;-3760;-51470;Ouro
PA;-3800;-51090;Ouro
PA;-6108;-49703;Ouro
RR;2966;-63196;Ouro
RR;2279;-63268;Ouro
RR;2283;-63243;Ouro
RR;2590;-63827;Ouro
RR;2531;-63609;Ouro
RR;2524;-63692;Ouro
RR;2513;-63722;Ouro
PA;-6851;-56693;Ouro
PA;-6791;-56607;Ouro
PA;-7059;-56932;Ouro
PA;-7064;-56900;Ouro
PA;-7142;-56848;Ouro
PA;-5956;-56646;Ouro
AP;2990;-52100;Ouro
AP;982;-52293;Ouro
PA;490;-53610;Ouro
MT;-10078;-59499;Ouro
MT;-9381;-56556;Ouro
MT;-9519;-56460;Ouro
PA;-9227;-57000;Ouro
MT;-10221;-55079;Ouro
MT;-10834;-55450;Ouro
RO;-11916;-62281;Ouro
RO;-11617;-62332;Ouro
RO;-11408;-64071;Ouro
RO;-11108;-62407;Ouro
RO;-11839;-62290;Ouro
RO;-9382;-65382;Ouro
RO;-10855;-62844;Ouro
RO;-8785;-63933;Ouro
RO;-10221;-65277;Ouro
RO;-13164;-60446;Ouro
RO;-9539;-64867;Ouro
PA;-6380;-50140;Ouro
AM;1009;-63188;Ouro
AM;997;-63164;Ouro
AM;868;-63282;Ouro
AM;798;-63178;Ouro
AM;842;-63324;Ouro
MG;-20342;-43216;Ouro
MG;-20338;-43109;Ouro
MG;-20381;-43380;Ouro
MG;-20561;-43280;Ouro
MG;-21151;-44446;Ouro
MG;-21185;-44330;Ouro
MG;-21135;-44267;Ouro
MG;-21119;-44214;Ouro
MG;-21140;-44173;Ouro
MG;-21025;-44128;Ouro
MG;-19690;-42880;Ouro
PB;-7021;-37650;Ouro
GO;-14910;-49202;Ouro
GO;-14477;-48358;Ouro
GO;-14133;-48567;Ouro
PA;-7113;-56822;Ouro
PA;-7034;-56567;Ouro
PA;-6384;-56284;Ouro
PA;-6367;-54717;Ouro
PA;-6234;-55850;Ouro
AM;-5284;-58184;Ouro
RR;4737;-60605;Ouro
RR;4583;-60150;Ouro
RR;1613;-61964;Ouro
PA;-5439;-56875;Ouro
MT;-16280;-56614;Ouro
MT;-16243;-56658;Ouro
MT;-16267;-56717;Ouro
MT;-16259;-56614;Ouro
MT;-16194;-56611;Ouro
MT;-16111;-56586;Ouro
MT;-16192;-56427;Ouro
MT;-16160;-56414;Ouro
MT;-16141;-56397;Ouro
MT;-15550;-56088;Ouro
MT;-15405;-55973;Ouro
MT;-15788;-55647;Ouro
MT;-15634;-56067;Ouro
MT;-15452;-56035;Ouro
AP;640;-52150;Ouro
PA;520;-53740;Ouro
PA;-423;-53694;Ouro
PA;-3763;-51317;Ouro
PA;-6810;-51150;Ouro
PA;-6810;-50600;Ouro
PA;-6780;-50410;Ouro
PA;-6790;-50210;Ouro
PA;-6840;-50150;Ouro
PA;-6910;-50170;Ouro
PA;-6920;-50130;Ouro
PA;-6870;-49970;Ouro
PA;-6920;-49900;Ouro
PA;-6858;-49820;Ouro
PA;-6880;-49790;Ouro
PA;-6870;-51030;Ouro
PA;-6930;-51030;Ouro
PA;-6960;-51050;Ouro
PA;-6870;-51190;Ouro
PA;-6840;-51230;Ouro
PA;-6840;-51260;Ouro
PA;-6880;-51280;Ouro
PA;-6920;-51240;Ouro
PA;-7040;-50930;Ouro
PA;-7010;-49900;Ouro
PA;-7210;-50670;Ouro
PA;-7220;-50630;Ouro
PA;-7120;-50120;Ouro
PA;-7170;-50150;Ouro
PA;-7140;-49960;Ouro
PA;-7170;-49880;Ouro
PA;-7217;-49944;Ouro
PA;-7240;-49800;Ouro
PA;-7790;-50740;Ouro
PA;-7780;-50810;Ouro
PA;-7790;-50860;Ouro
PA;-7770;-50920;Ouro
PA;-7810;-50960;Ouro
PA;-7840;-51000;Ouro
PA;-7830;-50910;Ouro
PA;-7920;-50910;Ouro
PA;-5989;-49535;Ouro
PA;-7442;-49780;Ouro
PA;-8658;-50830;Ouro
PA;-8654;-50870;Ouro
PA;-8675;-50670;Ouro
PA;-8858;-50250;Ouro
PA;-8725;-50337;Ouro
PA;-8675;-50320;Ouro
PA;-8650;-50330;Ouro
PA;-8710;-50887;Ouro
PA;-7775;-51000;Ouro
AP;3807;-51851;Ouro
AP;3810;-51783;Ouro
AP;3355;-51849;Ouro
AP;1580;-51060;Ouro
AP;1570;-51010;Ouro
AP;1550;-50920;Ouro
AP;1480;-50940;Ouro
AP;1450;-50880;Ouro
AP;1210;-51650;Ouro
AP;1120;-52200;Ouro
AP;1110;-52240;Ouro
AP;1010;-51730;Ouro
AP;1675;-51849;Ouro
AP;1000;-52160;Ouro
AP;1510;-51960;Ouro
PA;-5332;-50868;Ouro
AP;2280;-51666;Ouro
AP;1604;-51260;Ouro
PA;-5369;-50699;Ouro
AP;2298;-51648;Ouro
PA;-5408;-50652;Ouro
AP;2282;-51663;Ouro
AP;3160;-52330;Ouro
AP;2950;-52090;Ouro
PA;-5060;-50165;Ouro
PA;-5212;-50277;Ouro
PA;-5238;-49614;Ouro
PA;-5244;-49541;Ouro
PA;-5366;-49784;Ouro
AP;2920;-52090;Ouro
AP;2890;-52080;Ouro
