uf;latitude;longitude;substancia
AP;2850;-52080;Ouro
AM;921;-63226;Ouro
RR;3309;-63755;Ouro
RR;3291;-63690;Ouro
RR;3239;-63789;Ouro
RR;2495;-63735;Ouro
RR;2511;-63727;Ouro
RR;2509;-63742;Ouro
RR;2495;-63772;Ouro
RR;2531;-63792;Ouro
RR;2515;-63717;Ouro
RR;2477;-63729;Ouro
AM;1894;-68113;Ouro
AM;1941;-68131;Ouro
AM;1812;-68135;Ouro
AM;1844;-68207;Ouro
RR;2520;-63657;Ouro
RR;2479;-63681;Ouro
RR;2518;-63769;Ouro
RR;2520;-63706;Ouro
RR;2511;-63706;Ouro
AM;-744;-69609;Ouro
AM;-670;-69550;Ouro
AM;-966;-69458;Ouro
AM;-953;-69410;Ouro
MG;-20053;-43952;Ouro
MG;-20037;-43793;Ouro
MG;-20074;-43865;Ouro
MG;-20014;-43501;Ouro
MG;-20026;-43508;Ouro
MG;-20222;-43863;Ouro
MG;-20140;-43793;Ouro
MG;-20246;-43848;Ouro
MG;-20145;-43741;Ouro
MG;-19508;-41466;Ouro
MG;-20024;-41865;Ouro
MG;-19942;-44438;Ouro
MG;-19948;-44423;Ouro
RO;-12137;-61163;Ouro
RO;-12108;-61156;Ouro
RS;-30812;-53820;Ouro
PE;-7873;-39275;Ouro
PE;-7840;-39271;Ouro
PE;-7854;-39258;Ouro
PE;-7830;-39274;Ouro
PE;-7834;-39203;Ouro
PE;-7754;-39233;Ouro
PE;-7774;-39313;Ouro
PE;-7945;-39349;Ouro
PE;-7937;-39326;Ouro
PE;-7811;-39301;Ouro
PE;-7930;-39316;Ouro
AM;-2146;-69126;Ouro
PA;-425;-57203;Ouro
PA;-7440;-49780;Ouro
PA;-7690;-50750;Ouro
PA;-7760;-50730;Ouro
PA;-7770;-50960;Ouro
PA;-5935;-49621;Ouro
PA;-6790;-50460;Ouro
PA;-6870;-50180;Ouro
PA;-6880;-50130;Ouro
PA;-6850;-50990;Ouro
PA;-6930;-51100;Ouro
PA;-7160;-50670;Ouro
PA;-7170;-49930;Ouro
PA;-7300;-50040;Ouro
PA;-3580;-51927;Ouro
PA;-3710;-51540;Ouro
AP;3450;-52020;Ouro
AP;2458;-51178;Ouro
AP;1589;-51294;Ouro
AP;1522;-50987;Ouro
AP;1520;-51050;Ouro
AP;1040;-52140;Ouro
PA;-5295;-49891;Ouro
PA;-5470;-49666;Ouro
PA;-6015;-52186;Ouro
PA;-5948;-49866;Ouro
PA;-6115;-52008;Ouro
PA;-6141;-50667;Ouro
PA;-6460;-50309;Ouro
PA;-6515;-52082;Ouro
PA;-6616;-51960;Ouro
PA;-6806;-51834;Ouro
PA;-7848;-50551;Ouro
RR;3431;-62131;Ouro
RR;3540;-63341;Ouro
PA;490;-53690;Ouro
BA;-9837;-41609;Ouro
GO;-14828;-49570;Ouro
MG;-21816;-45434;Ouro
MG;-21829;-45445;Ouro
MG;-21816;-45444;Ouro
MG;-21822;-45442;Ouro
MG;-21824;-45435;Ouro
RO;-13000;-60817;Ouro
RO;-11150;-63867;Ouro
RN;-6213;-36294;Ouro
PA;-6331;-49854;Ouro
PA;-6551;-52054;Ouro
PA;-6563;-51838;Ouro
PA;-6597;-51788;Ouro
PA;-6645;-50637;Ouro
PA;-6625;-50563;Ouro
PA;-6651;-50262;Ouro
PA;-6758;-50261;Ouro
PA;-6742;-50359;Ouro
PA;-6769;-51883;Ouro
PA;-6801;-51784;Ouro
PA;-6895;-51160;Ouro
PA;-6829;-49972;Ouro
PA;-6964;-49917;Ouro
PA;-7052;-50633;Ouro
PA;-7098;-50583;Ouro
PA;-7144;-50564;Ouro
PA;-7155;-50527;Ouro
PA;-7184;-50604;Ouro
PA;-7144;-50644;Ouro
PA;-7110;-49951;Ouro
PA;-7256;-50868;Ouro
PA;-7353;-50731;Ouro
PA;-7625;-50709;Ouro
PA;-7664;-50485;Ouro
PA;-7776;-50455;Ouro
AP;700;-52210;Ouro
AP;690;-52260;Ouro
AP;670;-52200;Ouro
AP;670;-52190;Ouro
AP;620;-52160;Ouro
AP;580;-52310;Ouro
AP;580;-52270;Ouro
PA;-3629;-51799;Ouro
PA;-118;-53933;Ouro
PA;530;-53780;Ouro
PA;-149;-53904;Ouro
PA;-178;-53850;Ouro
PA;-175;-53810;Ouro
AM;-928;-69395;Ouro
AM;-850;-69406;Ouro
AM;-845;-69433;Ouro
AM;-856;-69485;Ouro
AM;-854;-69542;Ouro
AM;-818;-69530;Ouro
AM;-809;-69406;Ouro
AM;-805;-69388;Ouro
AM;-755;-69395;Ouro
AM;-750;-69444;Ouro
AM;-768;-69496;Ouro
AM;-726;-69482;Ouro
AM;-726;-69523;Ouro
AM;-663;-69545;Ouro
AM;-653;-69537;Ouro
RR;2542;-63749;Ouro
RR;2619;-63861;Ouro
RR;2828;-63295;Ouro
RR;2524;-63797;Ouro
RR;2587;-63717;Ouro
RR;2290;-62823;Ouro
RR;3267;-63366;Ouro
RR;3283;-63105;Ouro
RR;2238;-63198;Ouro
RR;2535;-63771;Ouro
RR;3021;-62971;Ouro
RR;3934;-62687;Ouro
GO;-13998;-49088;Ouro
AM;-485;-69532;Ouro
AM;-473;-69537;Ouro
AM;-453;-69527;Ouro
AM;-440;-69532;Ouro
AM;-403;-69548;Ouro
AM;-406;-69561;Ouro
AM;-376;-69631;Ouro
AM;-388;-69638;Ouro
AM;-327;-69623;Ouro
PA;-7680;-56158;Ouro
PA;-7865;-56563;Ouro
PA;-7212;-56727;Ouro
PA;-7140;-57338;Ouro
PA;-6328;-56199;Ouro
PA;-5587;-56709;Ouro
PA;-6103;-56289;Ouro
PA;-6784;-56682;Ouro
PA;-5176;-56838;Ouro
PA;-7950;-55067;Ouro
PA;-7312;-56752;Ouro
PA;-5356;-56356;Ouro
PA;-5347;-56970;Ouro
PA;-4448;-53716;Ouro
PA;-6358;-56099;Ouro
AM;-604;-69584;Ouro
AM;-593;-69471;Ouro
AM;-608;-69539;Ouro
MG;-21909;-45614;Ouro
MG;-21895;-45617;Ouro
MG;-21837;-45525;Ouro
MG;-21823;-45431;Ouro
MG;-18400;-43800;Ouro
MG;-17800;-43633;Ouro
GO;-14232;-48611;Ouro
BA;-13516;-42134;Ouro
BA;-13573;-41863;Ouro
BA;-13624;-41907;Ouro
GO;-15843;-48869;Ouro
PA;-167;-53001;Ouro
PA;-246;-53736;Ouro
PA;-284;-53708;Ouro
PA;-3688;-51634;Ouro
PA;-3703;-51485;Ouro
PA;-3723;-51395;Ouro
PA;-3840;-51389;Ouro
PA;-681;-54648;Ouro
PA;570;-53700;Ouro
AP;702;-52172;Ouro
PA;520;-53650;Ouro
PA;390;-53740;Ouro
PA;390;-53700;Ouro
PA;380;-53840;Ouro
PA;400;-53770;Ouro
PA;340;-53830;Ouro
PA;357;-53803;Ouro
PA;340;-53770;Ouro
PA;300;-53870;Ouro
AP;450;-51810;Ouro
AP;390;-51730;Ouro
AP;952;-52147;Ouro
AP;982;-52076;Ouro
AP;961;-51725;Ouro
AP;840;-51998;Ouro
RO;-12418;-64418;Ouro
RO;-12933;-60946;Ouro
RO;-11783;-62090;Ouro
RO;-11150;-60738;Ouro
RO;-11611;-62365;Ouro
RO;-11614;-62310;Ouro
RO;-11995;-62122;Ouro
RO;-11571;-62360;Ouro
PA;410;-53790;Ouro
PA;310;-53790;Ouro
PA;300;-53830;Ouro
AP;416;-51738;Ouro
AP;601;-52155;Ouro
PA;679;-53769;Ouro
PA;284;-53756;Ouro
PA;260;-53354;Ouro
PA;139;-53262;Ouro
RO;-11429;-61724;Ouro
RO;-11840;-61305;Ouro
RO;-13000;-60267;Ouro
RR;3818;-61737;Ouro
BA;-11006;-39304;Ouro
BA;-13277;-41895;Ouro
BA;-13524;-41920;Ouro
BA;-13544;-41850;Ouro
BA;-11409;-42661;Ouro
BA;-11395;-42665;Ouro
BA;-14935;-42480;Ouro
BA;-14906;-42503;Ouro
BA;-14014;-42539;Ouro
BA;-13600;-42549;Ouro
BA;-13492;-42192;Ouro
BA;-13392;-42217;Ouro
BA;-13435;-42055;Ouro
BA;-13480;-42021;Ouro
BA;-13492;-42041;Ouro
BA;-13509;-42059;Ouro
BA;-13357;-42198;Ouro
BA;-13501;-42181;Ouro
BA;-13100;-42224;Ouro
BA;-13109;-42218;Ouro
BA;-13099;-42166;Ouro
MA;-1420;-45610;Ouro
MA;-1320;-45580;Ouro
PA;-1240;-46170;Ouro
RR;2482;-63794;Ouro
RR;3720;-63660;Ouro
RR;3753;-63987;Ouro
RR;2452;-62827;Ouro
RR;2549;-63234;Ouro
RR;3548;-63830;Ouro
RR;2198;-63329;Ouro
AM;2193;-63387;Ouro
RR;2603;-63052;Ouro
RR;2193;-63286;Ouro
RR;2614;-63236;Ouro
RR;2603;-63018;Ouro
RR;2756;-62910;Ouro
RR;2759;-62904;Ouro
RR;2754;-62872;Ouro
RR;2704;-62713;Ouro
RR;2691;-62596;Ouro
RR;2614;-62951;Ouro
RR;2592;-62982;Ouro
AM;1767;-67944;Ouro
AM;1736;-67984;Ouro
AM;1821;-67894;Ouro
AM;1811;-67928;Ouro
AM;1842;-68041;Ouro
AM;1853;-68086;Ouro
AM;1824;-68149;Ouro
AM;1792;-68169;Ouro
AM;1797;-68194;Ouro
AM;1824;-68221;Ouro
AM;1860;-68156;Ouro
AM;1905;-68199;Ouro
RR;2632;-63198;Ouro
AP;805;-51974;Ouro
AP;803;-51892;Ouro
AP;770;-52361;Ouro
AP;651;-52221;Ouro
PA;688;-53963;Ouro
PA;642;-53911;Ouro
PA;641;-53847;Ouro
PA;518;-53717;Ouro
PA;453;-53597;Ouro
PA;454;-53732;Ouro
PA;376;-53586;Ouro
PA;313;-53461;Ouro
PA;174;-53292;Ouro
PA;190;-53251;Ouro
PA;164;-53110;Ouro
PA;99;-53199;Ouro
PA;59;-53228;Ouro
PA;75;-53160;Ouro
AP;278;-52044;Ouro
AP;296;-51719;Ouro
AP;275;-51676;Ouro
AP;491;-51766;Ouro
AC;-10950;-70334;Ouro
RO;-12167;-61100;Ouro
RO;-8735;-63926;Ouro
RO;-11705;-61276;Ouro
GO;-17685;-48095;Ouro
RR;2914;-63160;Ouro
RR;2360;-63286;Ouro
RR;2531;-63670;Ouro
RR;2533;-63805;Ouro
RR;2898;-63263;Ouro
RR;3074;-63289;Ouro
RR;3101;-63622;Ouro
RR;3394;-63769;Ouro
RR;2488;-62737;Ouro
RR;3565;-62340;Ouro
RR;2513;-62888;Ouro
RR;3870;-63690;Ouro
PA;-5780;-50550;Ouro
PA;-6027;-49545;Ouro
PA;-5960;-50390;Ouro
PA;-6100;-49710;Ouro
MA;-1550;-45360;Ouro
MA;-1540;-45710;Ouro
BA;-11457;-42457;Ouro
BA;-11449;-42482;Ouro
BA;-11447;-42470;Ouro
BA;-11448;-42508;Ouro
BA;-11443;-42480;Ouro
BA;-11438;-42514;Ouro
BA;-11446;-42550;Ouro
BA;-11433;-42501;Ouro
BA;-11442;-42508;Ouro
BA;-11436;-42507;Ouro
BA;-11438;-42548;Ouro
BA;-11428;-42512;Ouro
PA;-7523;-56343;Ouro
PA;-7634;-56662;Ouro
PA;-7293;-55924;Ouro
PA;-7446;-55987;Ouro
PA;-7365;-56225;Ouro
PA;-7424;-56338;Ouro
PA;-7347;-56297;Ouro
PA;-7198;-56217;Ouro
PA;-7054;-56225;Ouro
PA;-7072;-56960;Ouro
PA;-7099;-56978;Ouro
PA;-7932;-56054;Ouro
PA;-7856;-56104;Ouro
PA;-5662;-57009;Ouro
PA;-5378;-57536;Ouro
PA;-5208;-57473;Ouro
PA;-5131;-57478;Ouro
PA;-5433;-57068;Ouro
PA;-5315;-56942;Ouro
PA;-5361;-56919;Ouro
PA;-5446;-56879;Ouro
PA;-5352;-56811;Ouro
PA;-5198;-56820;Ouro
PA;-4928;-56928;Ouro
PA;-4955;-56883;Ouro
PA;-5730;-56694;Ouro
PA;-5545;-56653;Ouro
PA;-5559;-56586;Ouro
PA;-5667;-56626;Ouro
PA;-5680;-56361;Ouro
PA;-5649;-56190;Ouro
PA;-6419;-56793;Ouro
PA;-6491;-56752;Ouro
PA;-6694;-56270;Ouro
PA;-6608;-56172;Ouro
PA;-6068;-56712;Ouro
PA;-6034;-56384;Ouro
GO;-14973;-49296;Ouro
PA;-5919;-56540;Ouro
PA;-5959;-56560;Ouro
PA;-5578;-56665;Ouro
PA;-5647;-56618;Ouro
PA;-5786;-56866;Ouro
PA;-5871;-56619;Ouro
PA;-5903;-56385;Ouro
PA;-5458;-56868;Ouro
PA;-5230;-56644;Ouro
PA;-5505;-56570;Ouro
PA;-5763;-56644;Ouro
PA;-5854;-56702;Ouro
PA;-5756;-56472;Ouro
BA;-12717;-42189;Ouro
BA;-12025;-42499;Ouro
BA;-12834;-42198;Ouro
BA;-12778;-42186;Ouro
BA;-12437;-42370;Ouro
BA;-12770;-42189;Ouro
BA;-12753;-42184;Ouro
BA;-12781;-42195;Ouro
BA;-12784;-42198;Ouro
BA;-12809;-42192;Ouro
BA;-12817;-42161;Ouro
BA;-12850;-42203;Ouro
BA;-12764;-42223;Ouro
BA;-12189;-42223;Ouro
BA;-11031;-39316;Ouro
BA;-11016;-39318;Ouro
BA;-11013;-39313;Ouro
BA;-11003;-39306;Ouro
BA;-11449;-39059;Ouro
BA;-11450;-39073;Ouro
SC;-27157;-49023;Ouro
SC;-27151;-48983;Ouro
SP;-21738;-48155;Ouro
GO;-16145;-52474;Ouro
CE;-4370;-40660;Ouro
CE;-4170;-40650;Ouro
CE;-4130;-40570;Ouro
MA;-1552;-45357;Ouro
PA;-1261;-46174;Ouro
PA;-1241;-46174;Ouro
MA;-1389;-45757;Ouro
MA;-1268;-45744;Ouro
MA;-1375;-45946;Ouro
PA;-1267;-46217;Ouro
RO;-9358;-64742;Ouro
RO;-9416;-64830;Ouro
RO;-9575;-65027;Ouro
RO;-9602;-65102;Ouro
RO;-9571;-65160;Ouro
RO;-9518;-65312;Ouro
MT;-10135;-55087;Ouro
MT;-10123;-55105;Ouro
MT;-10107;-55132;Ouro
MT;-10202;-54798;Ouro
MT;-10217;-55035;Ouro
MT;-10225;-54853;Ouro
MT;-10000;-55027;Ouro
MT;-10180;-55000;Ouro
MT;-9162;-58546;Ouro
MT;-10245;-55035;Ouro
MT;-15218;-59345;Ouro
GO;-13971;-49180;Ouro
GO;-16745;-50403;Ouro
AM;-647;-69507;Ouro
AM;-635;-69566;Ouro
AM;-631;-69559;Ouro
AM;-985;-69446;Ouro
AM;-640;-69431;Ouro
AM;1759;-67885;Ouro
AM;1770;-67872;Ouro
AM;1776;-67899;Ouro
AM;1788;-67910;Ouro
AM;-559;-69505;Ouro
AM;-552;-69494;Ouro
AM;-548;-69545;Ouro
AM;-403;-69651;Ouro
AM;-433;-69649;Ouro
AM;-446;-69633;Ouro
AM;-466;-69642;Ouro
AM;-518;-69572;Ouro
AM;-494;-69516;Ouro
AM;-616;-69539;Ouro
AM;-593;-69523;Ouro
AM;-595;-69557;Ouro
AM;-590;-69545;Ouro
AM;-590;-69534;Ouro
PA;-6604;-56018;Ouro
MG;-21405;-42388;Ouro
MG;-21350;-42292;Ouro
ES;-20290;-40934;Ouro
MG;-18231;-43611;Ouro
MG;-18644;-43695;Ouro
MG;-18650;-43692;Ouro
RR;3556;-63174;Ouro
RR;3773;-64003;Ouro
RR;3364;-63753;Ouro
RR;3626;-63735;Ouro
RR;3287;-63856;Ouro
RR;3282;-63814;Ouro
PA;-5523;-57036;Ouro
PA;-5532;-57005;Ouro
PA;-5978;-57847;Ouro
PA;-5568;-57752;Ouro
RR;473;-59437;Ouro
PA;-6367;-56217;Ouro
PA;-6272;-56431;Ouro
PA;-6262;-56260;Ouro
PA;-6184;-55957;Ouro
PA;-6100;-57367;Ouro
PA;-6058;-56293;Ouro
PA;-6034;-57900;Ouro
GO;-15895;-50032;Ouro
GO;-14415;-49163;Ouro
RN;-5983;-36801;Ouro
PE;-7814;-39285;Ouro
CE;-7183;-39154;Ouro
PA;-5849;-56132;Ouro
PA;-5480;-56838;Ouro
PA;-5943;-56441;Ouro
PA;-5800;-56919;Ouro
PA;-6166;-56020;Ouro
PA;-6321;-55790;Ouro
PA;-6487;-55576;Ouro
PA;-5349;-57553;Ouro
PA;-5261;-57478;Ouro
PA;-5495;-57698;Ouro
PA;-5205;-57551;Ouro
PA;-5158;-57543;Ouro
AM;-5437;-57956;Ouro
PA;-6293;-58003;Ouro
PA;-6071;-57341;Ouro
PA;-6060;-57342;Ouro
PA;-6470;-57830;Ouro
PA;-5260;-57495;Ouro
PA;-5322;-57553;Ouro
AM;-5019;-57783;Ouro
PA;-6134;-57391;Ouro
PA;-6164;-57390;Ouro
PA;-5298;-57547;Ouro
AM;-6406;-58299;Ouro
PA;-5147;-57631;Ouro
PA;-5155;-57524;Ouro
PA;-5036;-57340;Ouro
AM;-5327;-57771;Ouro
PA;-5375;-57709;Ouro
PA;-5123;-57463;Ouro
GO;-14751;-49609;Ouro
GO;-16302;-50803;Ouro
PA;-130;-53080;Ouro
GO;-14750;-49659;Ouro
GO;-17218;-49687;Ouro
GO;-13432;-48061;Ouro
BA;-13798;-40698;Ouro
BA;-9888;-41035;Ouro
BA;-13290;-43082;Ouro
RR;3462;-62176;Ouro
PA;-5850;-56950;Ouro
MA;-1330;-45780;Ouro
MA;-1270;-45740;Ouro
MA;-1380;-45950;Ouro
PA;-1260;-46170;Ouro
PA;-4620;-49370;Ouro
TO;-7070;-48200;Ouro
TO;-9800;-48296;Ouro
RO;-12982;-61109;Ouro
RO;-12182;-63382;Ouro
PA;-6770;-56419;Ouro
PA;-6694;-56879;Ouro
PA;-6815;-56672;Ouro
PA;-6599;-55901;Ouro
PA;-6266;-55897;Ouro
PA;-6487;-55590;Ouro
PA;-6270;-55780;Ouro
GO;-17569;-49585;Ouro
GO;-16386;-52147;Ouro
MG;-19710;-42816;Ouro
MG;-19808;-42858;Ouro
AM;1939;-68207;Ouro
AM;1911;-68149;Ouro
AM;1896;-68149;Ouro
AM;1880;-68149;Ouro
AM;1880;-68131;Ouro
PA;-5694;-54547;Ouro
PA;-5694;-54654;Ouro
PA;-6368;-55618;Ouro
PA;-6435;-55500;Ouro
AM;-473;-69512;Ouro
AM;-397;-69771;Ouro
AM;-431;-69539;Ouro
AM;-329;-69584;Ouro
AM;-334;-69566;Ouro
PA;-6517;-57284;Ouro
RR;4633;-60834;Ouro
RR;4596;-60216;Ouro
RR;4555;-60195;Ouro
RR;4483;-60067;Ouro
RR;4763;-60482;Ouro
RR;4598;-60858;Ouro
RR;4862;-60016;Ouro
RR;4701;-60487;Ouro
PA;-6057;-56293;Ouro
PA;-5334;-56917;Ouro
PA;-5267;-57434;Ouro
AM;-4617;-57817;Ouro
RR;4726;-60672;Ouro
RR;4580;-60234;Ouro
AM;859;-63224;Ouro
RR;1366;-60034;Ouro
RR;2727;-62914;Ouro
RR;3600;-62384;Ouro
AM;566;-66184;Ouro
AM;1700;-68984;Ouro
PA;-9334;-54834;Ouro
PA;-7930;-56678;Ouro
PA;-7895;-56612;Ouro
PA;-7856;-56679;Ouro
RO;-11845;-62184;Ouro
RO;-10246;-65300;Ouro
RN;-5789;-36158;Ouro
RN;-5772;-36126;Ouro
GO;-15745;-49313;Ouro
GO;-16567;-51570;Ouro
MG;-20866;-46650;Ouro
GO;-17027;-50460;Ouro
RR;3314;-63611;Ouro
RR;3006;-63239;Ouro
RR;3023;-63307;Ouro
RR;3018;-63541;Ouro
RR;3552;-63795;Ouro
RR;3152;-63784;Ouro
RR;3018;-63432;Ouro
RR;3169;-63545;Ouro
RR;3089;-63043;Ouro
RR;3225;-63815;Ouro
RR;3607;-63744;Ouro
RR;2687;-63369;Ouro
RR;2599;-63194;Ouro
RR;2767;-63252;Ouro
RR;2833;-63194;Ouro
AM;2186;-63355;Ouro
RR;2509;-63737;Ouro
RR;2804;-63461;Ouro
RR;2889;-63394;Ouro
RR;2912;-63371;Ouro
RR;2626;-63104;Ouro
RR;2594;-63513;Ouro
RR;3873;-63894;Ouro
RR;2539;-63558;Ouro
RR;2643;-63043;Ouro
RR;2637;-63065;Ouro
RR;2576;-62994;Ouro
RR;2441;-62780;Ouro
RR;2367;-62376;Ouro
RR;2349;-62369;Ouro
RR;2297;-62232;Ouro
RR;3565;-62396;Ouro
RR;3137;-62546;Ouro
RR;2574;-62960;Ouro
RR;2619;-62996;Ouro
RR;2472;-62931;Ouro
RR;2441;-62949;Ouro
RR;2392;-62995;Ouro
RR;2409;-62910;Ouro
RR;2434;-62800;Ouro
RR;3162;-62447;Ouro
RR;3830;-63840;Ouro
RR;3740;-63630;Ouro
RR;3731;-63580;Ouro
RR;3660;-63470;Ouro
RR;3620;-63360;Ouro
GO;-13988;-49198;Ouro
GO;-13341;-48786;Ouro
PB;-7217;-37450;Ouro
PB;-7186;-37393;Ouro
PB;-7336;-37845;Ouro
PE;-7317;-37275;Ouro
TO;-10660;-48730;Ouro
PA;-7250;-50107;Ouro
PA;-7310;-50090;Ouro
PA;-7360;-50410;Ouro
AP;3230;-52230;Ouro
AP;3170;-52230;Ouro
AP;2344;-51056;Ouro
RO;-12034;-61165;Ouro
PA;-4617;-49367;Ouro
PA;-6967;-51000;Ouro
TO;-7726;-48188;Ouro
TO;-7069;-48199;Ouro
RO;-9853;-65284;Ouro
RO;-9602;-65124;Ouro
RO;-9540;-65241;Ouro
RO;-9810;-65282;Ouro
MT;-9352;-57228;Ouro
MT;-10827;-55188;Ouro
MT;-10221;-55031;Ouro
MT;-10221;-55086;Ouro
MT;-10397;-56443;Ouro
MT;-10817;-55417;Ouro
MT;-10175;-55184;Ouro
MT;-10100;-55150;Ouro
MT;-10075;-55084;Ouro
MT;-10234;-55050;Ouro
MT;-10225;-55025;Ouro
MT;-10200;-55050;Ouro
MT;-10250;-55034;Ouro
MT;-10217;-55000;Ouro
MT;-9315;-57346;Ouro
MT;-9442;-57164;Ouro
MT;-9343;-57391;Ouro
MT;-9207;-58318;Ouro
MT;-9908;-55602;Ouro
MT;-9503;-56394;Ouro
MT;-9517;-56406;Ouro
MT;-9522;-56396;Ouro
MT;-9541;-56600;Ouro
PA;-9368;-56573;Ouro
PA;-5493;-57616;Ouro
PA;-5572;-57599;Ouro
PA;-5519;-57593;Ouro
PA;-5551;-57600;Ouro
PA;-6992;-57011;Ouro
PA;-6927;-56986;Ouro
