uf;latitude;longitude;substancia
PA;-7845;-56993;Ouro
PA;-6958;-57057;Ouro
PA;-6961;-57077;Ouro
PA;-6878;-57020;Ouro
PA;-6851;-57035;Ouro
PA;-6953;-57006;Ouro
AM;-388;-69631;Ouro
RR;1951;-59754;Ouro
PA;-6557;-56202;Ouro
PA;-6843;-56773;Ouro
PA;-6861;-56769;Ouro
PA;-6877;-56773;Ouro
PA;-6877;-56767;Ouro
PA;-6877;-56757;Ouro
PA;-6884;-56751;Ouro
PA;-6890;-56751;Ouro
PA;-6874;-56725;Ouro
PA;-6869;-56691;Ouro
PA;-6795;-56613;Ouro
PA;-6865;-56633;Ouro
PA;-6848;-56615;Ouro
PA;-6506;-56057;Ouro
PA;-6987;-56467;Ouro
PA;-7009;-56900;Ouro
PA;-6897;-56739;Ouro
PA;-6933;-56883;Ouro
PA;-6919;-56626;Ouro
PA;-7172;-57072;Ouro
PA;-7086;-57005;Ouro
RR;3845;-62728;Ouro
RR;3859;-61837;Ouro
RR;3890;-61587;Ouro
RR;3922;-64191;Ouro
PA;700;-54637;Ouro
PA;-7367;-57184;Ouro
PA;-7297;-56672;Ouro
PA;-7295;-56585;Ouro
PA;-7269;-56346;Ouro
PA;-7226;-56925;Ouro
PA;-7103;-56840;Ouro
PA;-7103;-56840;Ouro
PA;-7097;-56891;Ouro
PA;-6862;-56400;Ouro
PA;-6834;-56834;Ouro
AM;-6750;-59067;Ouro
PA;-6734;-56167;Ouro
PA;-6700;-56617;Ouro
PA;-6684;-56917;Ouro
PA;-6516;-56356;Ouro
PA;-6450;-56900;Ouro
PA;-6450;-57467;Ouro
PA;-6434;-56045;Ouro
PA;-6430;-56052;Ouro
PA;-6017;-57934;Ouro
PA;-6000;-56650;Ouro
PA;-5950;-56600;Ouro
AM;-5850;-58067;Ouro
AM;-5700;-58017;Ouro
PA;-5600;-56684;Ouro
PA;-5550;-56267;Ouro
AM;-5484;-57934;Ouro
PA;-5400;-55934;Ouro
PA;-5334;-57617;Ouro
RR;4634;-60461;Ouro
RR;4656;-60396;Ouro
RR;4615;-60444;Ouro
RR;4592;-60184;Ouro
RR;4566;-60184;Ouro
RR;4533;-60200;Ouro
RR;4729;-60542;Ouro
RR;4719;-60517;Ouro
RR;4659;-60488;Ouro
RR;4609;-60468;Ouro
RR;4612;-60453;Ouro
MT;-10222;-55083;Ouro
MT;-10084;-55200;Ouro
MT;-9520;-56478;Ouro
MT;-9499;-56462;Ouro
PA;-5770;-56909;Ouro
PA;-5863;-56339;Ouro
PA;-5326;-56665;Ouro
PA;-5765;-56890;Ouro
PA;-5679;-56854;Ouro
PA;-6065;-57340;Ouro
PA;-5329;-57484;Ouro
AM;-6192;-58467;Ouro
PA;-5751;-57295;Ouro
PA;-5180;-57180;Ouro
PA;-5529;-57608;Ouro
AM;-5555;-57942;Ouro
PA;-6956;-57028;Ouro
PA;-6884;-57010;Ouro
PA;-6924;-56978;Ouro
PA;-5345;-57489;Ouro
AM;1763;-68149;Ouro
AM;-8035;-60970;Ouro
AM;-8539;-60302;Ouro
AM;-6775;-62439;Ouro
RO;-12120;-63864;Ouro
GO;-16362;-49693;Ouro
PA;-7262;-56752;Ouro
BA;-12859;-42285;Ouro
BA;-15860;-39255;Ouro
GO;-13968;-49250;Ouro
GO;-13980;-49169;Ouro
GO;-13891;-49102;Ouro
GO;-13809;-49005;Ouro
GO;-13328;-48797;Ouro
GO;-14506;-49982;Ouro
GO;-14783;-49665;Ouro
GO;-14719;-49626;Ouro
GO;-14691;-49723;Ouro
GO;-15905;-50133;Ouro
GO;-15941;-50114;Ouro
GO;-15984;-49987;Ouro
GO;-15414;-50414;Ouro
GO;-15473;-50393;Ouro
GO;-15473;-50352;Ouro
GO;-15667;-51567;Ouro
MG;-15651;-42810;Ouro
BA;-11417;-42508;Ouro
BA;-11422;-42506;Ouro
BA;-11423;-42554;Ouro
PB;-7239;-37425;Ouro
AP;2780;-51950;Ouro
AP;2790;-52340;Ouro
RO;-11888;-62897;Ouro
RO;-11850;-62756;Ouro
MT;-15300;-59250;Ouro
MT;-15100;-59967;Ouro
MT;-15312;-59320;Ouro
MT;-15478;-59179;Ouro
MT;-15354;-59254;Ouro
MT;-15325;-59267;Ouro
MT;-15375;-59215;Ouro
MT;-15355;-59240;Ouro
MT;-15363;-59282;Ouro
MT;-15341;-59264;Ouro
MT;-15390;-59367;Ouro
MT;-15471;-59320;Ouro
MT;-15480;-59257;Ouro
MT;-15394;-58141;Ouro
PA;-4730;-51030;Ouro
PA;-5860;-50000;Ouro
PA;-6032;-49575;Ouro
PA;-6041;-49613;Ouro
PA;-6048;-49633;Ouro
PA;-5921;-49650;Ouro
PA;-5937;-49673;Ouro
PA;-5890;-50310;Ouro
PA;-5950;-50420;Ouro
RO;-12409;-64416;Ouro
RO;-12425;-64409;Ouro
MG;-20160;-43735;Ouro
MG;-20249;-43642;Ouro
MG;-20252;-43617;Ouro
MG;-20258;-43595;Ouro
AM;1492;-68168;Ouro
AM;1515;-68138;Ouro
AM;1969;-68142;Ouro
AM;1956;-68132;Ouro
AM;1926;-68127;Ouro
MG;-20337;-43473;Ouro
GO;-15517;-49017;Ouro
MG;-17828;-43548;Ouro
MG;-18648;-43731;Ouro
AP;700;-52440;Ouro
AP;710;-52230;Ouro
MT;-14652;-56592;Ouro
MT;-14479;-56490;Ouro
MT;-14641;-56702;Ouro
MT;-15696;-56356;Ouro
MT;-15655;-56302;Ouro
MT;-15724;-56316;Ouro
MT;-15785;-56024;Ouro
MT;-15534;-56583;Ouro
MT;-15627;-56304;Ouro
MT;-15647;-56330;Ouro
MT;-14535;-56585;Ouro
MT;-14831;-56571;Ouro
MT;-15612;-56242;Ouro
MT;-14933;-56392;Ouro
MT;-14733;-56268;Ouro
MT;-14897;-56129;Ouro
MT;-14901;-56168;Ouro
MT;-14901;-56419;Ouro
MS;-20716;-56327;Ouro
BA;-10953;-40442;Ouro
BA;-11005;-40468;Ouro
BA;-13545;-41820;Ouro
BA;-13572;-41780;Ouro
BA;-13574;-41809;Ouro
PB;-7182;-37411;Ouro
PB;-7257;-37428;Ouro
PB;-7337;-37373;Ouro
TO;-10000;-47600;Ouro
MG;-21827;-45567;Ouro
MG;-21828;-45541;Ouro
MG;-21839;-45522;Ouro
MG;-21842;-45569;Ouro
BA;-14402;-40056;Ouro
CE;-6770;-39475;Ouro
PI;-10169;-44602;Ouro
MT;-9807;-55580;Ouro
MT;-10240;-54883;Ouro
MT;-9418;-57323;Ouro
MT;-9190;-58413;Ouro
MT;-10796;-55605;Ouro
MT;-9803;-56060;Ouro
MT;-8884;-59167;Ouro
MT;-10134;-59200;Ouro
MT;-10084;-55459;Ouro
MT;-10114;-55225;Ouro
MT;-10084;-55134;Ouro
MT;-10750;-55117;Ouro
MT;-10017;-55050;Ouro
MT;-10300;-54784;Ouro
MT;-10550;-55767;Ouro
MT;-9724;-55346;Ouro
MT;-9885;-55623;Ouro
MT;-9517;-56415;Ouro
MT;-9526;-56362;Ouro
MT;-9498;-56554;Ouro
MT;-9818;-56064;Ouro
MT;-9400;-56637;Ouro
MT;-9466;-56427;Ouro
MT;-10084;-55117;Ouro
MT;-10200;-55025;Ouro
RO;-12427;-64382;Ouro
RO;-12420;-64360;Ouro
RO;-12418;-64304;Ouro
RO;-12303;-64228;Ouro
RO;-12160;-63989;Ouro
RO;-12152;-63701;Ouro
RO;-12165;-63692;Ouro
RO;-12199;-63784;Ouro
RO;-12269;-63457;Ouro
RO;-12330;-63307;Ouro
RO;-12732;-61097;Ouro
RO;-12825;-60718;Ouro
PA;-6360;-49890;Ouro
PA;-6424;-50270;Ouro
PA;-6350;-50000;Ouro
PA;-6380;-49970;Ouro
PA;-6380;-49940;Ouro
PA;-6420;-49970;Ouro
PA;-6404;-49870;Ouro
PA;-6400;-50454;Ouro
PA;-6370;-49840;Ouro
PA;-6390;-51590;Ouro
PA;-6360;-51827;Ouro
PA;-6350;-51910;Ouro
PA;-6342;-51970;Ouro
PA;-6408;-51954;Ouro
MG;-16870;-42122;Ouro
MG;-17074;-42543;Ouro
MG;-17094;-42536;Ouro
MG;-17323;-42309;Ouro
MG;-21279;-43813;Ouro
MG;-19980;-43850;Ouro
MG;-18691;-43527;Ouro
MG;-18723;-43397;Ouro
SE;-10839;-37383;Ouro
SE;-10840;-37419;Ouro
MT;-9512;-56568;Ouro
MT;-10223;-55069;Ouro
MT;-10030;-55022;Ouro
TO;-11404;-47901;Ouro
RS;-30369;-53652;Ouro
RS;-30927;-52537;Ouro
GO;-14354;-48606;Ouro
GO;-14067;-50054;Ouro
SC;-27136;-49109;Ouro
BA;-11453;-39106;Ouro
BA;-11450;-39117;Ouro
BA;-11460;-39132;Ouro
BA;-11007;-38995;Ouro
PB;-7236;-37423;Ouro
RO;-11821;-62100;Ouro
RO;-11610;-62389;Ouro
RO;-11595;-62387;Ouro
RO;-11596;-62370;Ouro
RO;-11614;-62377;Ouro
RO;-11602;-62313;Ouro
RO;-11980;-61765;Ouro
RO;-11876;-61727;Ouro
RO;-11908;-62289;Ouro
RO;-11912;-62289;Ouro
RO;-11953;-62179;Ouro
RO;-11217;-60777;Ouro
RO;-10189;-62779;Ouro
RO;-10711;-62866;Ouro
RO;-11840;-63355;Ouro
RO;-10542;-65327;Ouro
RO;-9546;-62727;Ouro
RO;-10167;-62334;Ouro
RO;-9943;-65328;Ouro
RO;-10883;-62913;Ouro
RO;-11850;-62754;Ouro
AM;-8435;-60282;Ouro
MT;-9490;-61246;Ouro
RO;-10589;-61794;Ouro
RO;-11364;-60451;Ouro
RO;-11486;-60035;Ouro
RO;-10238;-62327;Ouro
RO;-10170;-62565;Ouro
RO;-11859;-62889;Ouro
RO;-11925;-62912;Ouro
RO;-11758;-62863;Ouro
RO;-11979;-61685;Ouro
RO;-11891;-62210;Ouro
RO;-12984;-60768;Ouro
RO;-12001;-62092;Ouro
AM;-8480;-60313;Ouro
AM;-8593;-60222;Ouro
PA;-5910;-50460;Ouro
PA;-5950;-50500;Ouro
PA;-5980;-50630;Ouro
PA;-5920;-51430;Ouro
PA;-5910;-51490;Ouro
PA;-5850;-51480;Ouro
PA;-6967;-57000;Ouro
PA;-6994;-57006;Ouro
AM;-6324;-59391;Ouro
AM;-6545;-59493;Ouro
AM;-6540;-59484;Ouro
AM;-8004;-60962;Ouro
AM;-8010;-60937;Ouro
AM;-8047;-60907;Ouro
AM;-8459;-60285;Ouro
AM;-8557;-60238;Ouro
AM;-8624;-60217;Ouro
AM;-7740;-62943;Ouro
AM;-7320;-62972;Ouro
RS;-30802;-53842;Ouro
RS;-30388;-53687;Ouro
MT;-15385;-59209;Ouro
RO;-12278;-63703;Ouro
PA;-5830;-50330;Ouro
PA;-5780;-50870;Ouro
TO;-13116;-48116;Ouro
GO;-16229;-48014;Ouro
TO;-12942;-48300;Ouro
PE;-7294;-37222;Ouro
PB;-7275;-37192;Ouro
RO;-13127;-60540;Ouro
RO;-13115;-60460;Ouro
MT;-14555;-59784;Ouro
MT;-15100;-59993;Ouro
MT;-15668;-59153;Ouro
MT;-15200;-58734;Ouro
MT;-15340;-59269;Ouro
MT;-15430;-59135;Ouro
MT;-15317;-58217;Ouro
MT;-15417;-58159;Ouro
RR;4027;-64246;Ouro
AM;790;-63200;Ouro
RR;1318;-60098;Ouro
RR;1683;-61134;Ouro
RR;2200;-61584;Ouro
RR;2672;-62673;Ouro
RR;2709;-62600;Ouro
PA;-6000;-49780;Ouro
PA;-6040;-49760;Ouro
PA;-6060;-49680;Ouro
PA;-6060;-49590;Ouro
PA;-6080;-49560;Ouro
PA;-6090;-49520;Ouro
PA;-6100;-49610;Ouro
PA;-6100;-49660;Ouro
PA;-6140;-49640;Ouro
PA;-6090;-49770;Ouro
PA;-6160;-50320;Ouro
PA;-6030;-50590;Ouro
PA;-6030;-50580;Ouro
PA;-6140;-51960;Ouro
GO;-14557;-50007;Ouro
MG;-17996;-43562;Ouro
PA;-7797;-50495;Ouro
PA;-7913;-50559;Ouro
PA;540;-53710;Ouro
PA;-129;-53701;Ouro
PA;500;-53740;Ouro
GO;-14589;-48757;Ouro
AP;690;-52220;Ouro
AP;2720;-51930;Ouro
MT;-15267;-59267;Ouro
MT;-15379;-59267;Ouro
MT;-15337;-59256;Ouro
MT;-15350;-59267;Ouro
MT;-15292;-58234;Ouro
MG;-20178;-43715;Ouro
MG;-20275;-43621;Ouro
AM;1655;-68035;Ouro
MG;-17220;-42599;Ouro
MG;-17307;-42303;Ouro
MG;-18982;-43276;Ouro
MG;-21825;-45555;Ouro
GO;-15913;-49965;Ouro
MT;-9637;-59455;Ouro
RO;-12280;-64185;Ouro
RO;-12248;-63807;Ouro
RO;-12739;-60819;Ouro
MT;-14657;-56441;Ouro
PB;-7210;-37465;Ouro
CE;-6750;-38967;Ouro
BA;-11449;-39106;Ouro
BA;-11412;-38998;Ouro
RO;-11944;-62365;Ouro
RO;-11544;-60453;Ouro
RO;-8967;-63960;Ouro
PA;-5542;-57601;Ouro
PA;-6935;-57003;Ouro
PA;-6842;-57025;Ouro
PA;-6940;-56993;Ouro
PA;-7400;-54800;Ouro
PA;-7213;-56860;Ouro
PB;-7229;-37469;Ouro
MT;-10234;-55000;Ouro
MT;-9334;-57091;Ouro
MT;-9508;-56361;Ouro
MT;-9631;-55955;Ouro
PA;-5482;-57617;Ouro
RR;3126;-63707;Ouro
RR;3402;-63789;Ouro
RR;3140;-63230;Ouro
RR;3382;-64151;Ouro
RR;2214;-63367;Ouro
PA;-7000;-56892;Ouro
RR;4718;-60482;Ouro
GO;-15923;-50084;Ouro
PA;-1270;-46220;Ouro
PA;-6970;-51000;Ouro
RO;-12237;-63484;Ouro
AM;1929;-68147;Ouro
PA;-5613;-54474;Ouro
PA;-5772;-56912;Ouro
PA;-6453;-56016;Ouro
GO;-13435;-48049;Ouro
BA;-14134;-41513;Ouro
AM;-6017;-58150;Ouro
GO;-15668;-49057;Ouro
RN;-6082;-38326;Ouro
AM;-739;-69582;Ouro
AM;-668;-69555;Ouro
AM;-572;-69527;Ouro
AM;-397;-69642;Ouro
AM;-462;-69629;Ouro
PA;-6248;-56568;Ouro
RR;3997;-64490;Ouro
PA;-5752;-57915;Ouro
PA;-6334;-56434;Ouro
PA;-6117;-56467;Ouro
BA;-11453;-42485;Ouro
PA;-7976;-56050;Ouro
PA;-5415;-57509;Ouro
PA;-5572;-56968;Ouro
PA;-5252;-56811;Ouro
PA;-6005;-58000;Ouro
PA;-5586;-56626;Ouro
PA;-5721;-56221;Ouro
PA;-6780;-56239;Ouro
PA;-5884;-56550;Ouro
BA;-12814;-42186;Ouro
BA;-12680;-42164;Ouro
BA;-11006;-39313;Ouro
RO;-9585;-64921;Ouro
RR;3051;-63783;Ouro
RR;2448;-62818;Ouro
RR;2628;-63016;Ouro
RR;2718;-62670;Ouro
AM;1754;-67962;Ouro
AM;1819;-67944;Ouro
AM;1781;-68160;Ouro
AM;1871;-68192;Ouro
BA;-14417;-42482;Ouro
BA;-13352;-42086;Ouro
BA;-13474;-42011;Ouro
BA;-13498;-42199;Ouro
RO;-11889;-62258;Ouro
RO;-12687;-62050;Ouro
PA;350;-53700;Ouro
AP;775;-51736;Ouro
AP;710;-52300;Ouro
AP;680;-52190;Ouro
RR;2732;-63567;Ouro
RR;3596;-63342;Ouro
AM;-462;-69535;Ouro
AM;-388;-69566;Ouro
AM;-487;-69514;Ouro
PA;-7084;-56779;Ouro
PA;-6928;-56996;Ouro
BA;-13417;-41755;Ouro
PA;-304;-53763;Ouro
PA;-3811;-51294;Ouro
MG;-21820;-45434;Ouro
BA;-12733;-42205;Ouro
MG;-20011;-43682;Ouro
MG;-20187;-43824;Ouro
PE;-7765;-39306;Ouro
PE;-7761;-39248;Ouro
PA;-6917;-50041;Ouro
BA;-11423;-42553;Ouro
PA;-7050;-56917;Ouro
PA;-5217;-56834;Ouro
RR;4750;-60050;Ouro
RR;4744;-60675;Ouro
RR;4627;-60478;Ouro
MT;-10250;-55067;Ouro
MT;-15336;-58209;Ouro
PA;-6020;-50507;Ouro
RO;-8835;-64028;Ouro
RS;-30798;-53944;Ouro
SE;-10797;-37407;Ouro
RO;-11897;-62241;Ouro
MT;-15315;-56190;Ouro
MG;-21827;-45549;Ouro
RO;-13100;-60873;Ouro
SC;-27044;-48871;Ouro
PA;-7082;-56639;Ouro
PA;-6818;-56836;Ouro
PA;-5917;-57367;Ouro
PA;-5041;-56996;Ouro
RO;-11970;-61685;Ouro
MT;-15383;-59273;Ouro
PA;-6338;-55762;Ouro
PA;-8034;-55250;Ouro
PA;-6374;-56271;Ouro
RR;3731;-63600;Ouro
PB;-7279;-37153;Ouro
TO;-7817;-48428;Ouro
MT;-9493;-56484;Ouro
PA;-5631;-56712;Ouro
BA;-12759;-42228;Ouro
PA;-6189;-55984;Ouro
RN;-5983;-36149;Ouro
PA;-5036;-57311;Ouro
BA;-13398;-42225;Ouro
MA;-1390;-45760;Ouro
AM;1844;-68140;Ouro
PA;328;-53417;Ouro
RR;3000;-63566;Ouro
PA;-5970;-49670;Ouro
MG;-19775;-42879;Ouro
PA;-7222;-50782;Ouro
PA;550;-53750;Ouro
RR;2578;-63877;Ouro
AM;-881;-69453;Ouro
MG;-19275;-41683;Ouro
AP;380;-51740;Ouro
MT;-15553;-56042;Ouro
GO;-16484;-50795;Ouro
PA;-6920;-49940;Ouro
PA;-6700;-50081;Ouro
PA;-5063;-49578;Ouro
RR;2529;-63749;Ouro
PE;-7823;-39277;Ouro
PA;-7200;-50120;Ouro
PA;-6662;-50174;Ouro
MT;-16303;-56653;Ouro
BA;-13131;-42200;Ouro
PA;-3614;-51964;Ouro
RR;2662;-63068;Ouro
MG;-19999;-43460;Ouro
MG;-19925;-43738;Ouro
PB;-7705;-37934;Ouro
PB;-7642;-38075;Ouro
RO;-9583;-64927;Ouro
AP;2510;-51770;Ouro
MG;-20263;-43435;Ouro
RR;3554;-62241;Ouro
GO;-14274;-48703;Ouro
MG;-21813;-45529;Ouro
MG;-21835;-45463;Ouro
MG;-21823;-45566;Ouro
BA;-10709;-40403;Ouro
BA;-10923;-40445;Ouro
BA;-13210;-41617;Ouro
MT;-13853;-60334;Ouro
MT;-15000;-59284;Ouro
PA;-6020;-49630;Ouro
GO;-13957;-49079;Ouro
RN;-5967;-36800;Ouro
TO;-13125;-48292;Ouro
RO;-9801;-65617;Ouro
RO;-10967;-63800;Ouro
RO;-11909;-62905;Ouro
PB;-7696;-37938;Ouro
RS;-30824;-53925;Ouro
MG;-21843;-45541;Ouro
MG;-21840;-45529;Ouro
MG;-21816;-45531;Ouro
MG;-21817;-45555;Ouro
MG;-21850;-45462;Ouro
MG;-18624;-43421;Ouro
BA;-11455;-39080;Ouro
PA;-5928;-56565;Ouro
RR;2083;-59750;Ouro
GO;-14547;-49584;Ouro
PA;-6680;-56784;Ouro
GO;-13270;-46898;Ouro
GO;-15359;-48967;Ouro
GO;-14962;-49276;Ouro
RS;-30910;-53444;Ouro
PA;-7120;-50760;Ouro
PA;-7150;-50004;Ouro
PA;-8690;-50960;Ouro
AP;1730;-51050;Ouro
AP;3711;-51694;Ouro
AP;1480;-50900;Ouro
AP;1100;-51990;Ouro
RR;2538;-63767;Ouro
AM;-973;-69419;Ouro
MT;-16268;-56767;Ouro
MT;-16132;-56492;Ouro
MT;-15684;-56401;Ouro
PA;-6415;-56058;Ouro
BA;-13500;-41834;Ouro
PA;-7064;-56938;Ouro
PA;-7138;-56862;Ouro
GO;-13934;-49232;Ouro
GO;-15931;-49519;Ouro
AM;-2136;-69120;Ouro
GO;-16167;-52384;Ouro
MG;-20361;-43253;Ouro
MG;-20429;-43408;Ouro
MG;-19764;-42850;Ouro
AM;-6417;-58250;Ouro
PA;-6067;-56300;Ouro
RO;-11734;-62175;Ouro
RO;-11829;-62141;Ouro
RO;-11572;-62385;Ouro
PA;-6600;-51260;Ouro
PA;-7550;-50680;Ouro
PA;-7720;-50690;Ouro
PA;-6277;-50813;Ouro
PA;-6324;-50521;Ouro
PA;-6329;-49929;Ouro
PA;-7400;-50170;Ouro
PA;-3520;-51730;Ouro
PA;-3657;-51677;Ouro
RR;2916;-63142;Ouro
RR;2373;-63171;Ouro
PA;-6997;-56467;Ouro
PA;-7635;-56742;Ouro
GO;-16334;-50865;Ouro
AM;860;-63272;Ouro
BA;-10933;-39383;Ouro
BA;-13584;-41867;Ouro
MG;-21823;-45439;Ouro
MG;-21825;-45431;Ouro
GO;-16695;-50568;Ouro
PA;-6170;-50950;Ouro
PA;-5963;-49819;Ouro
PA;-6157;-51681;Ouro
AP;1000;-52150;Ouro
MG;-20918;-44081;Ouro
GO;-14655;-48745;Ouro
MG;-20017;-43500;Ouro
MG;-20199;-43397;Ouro
PA;-6410;-49690;Ouro
AP;1770;-52050;Ouro
AP;1597;-51256;Ouro
AP;1720;-53110;Ouro
BA;-13519;-42138;Ouro
BA;-11227;-40515;Ouro
CE;-6067;-38317;Ouro
CE;-4020;-40439;Ouro
BA;-10925;-39288;Ouro
BA;-10930;-39238;Ouro
BA;-11171;-40468;Ouro
BA;-11414;-39013;Ouro
BA;-11410;-40523;Ouro
BA;-10793;-40409;Ouro
BA;-13262;-41864;Ouro
BA;-13323;-41859;Ouro
BA;-13410;-41293;Ouro
BA;-13600;-41820;Ouro
BA;-13789;-41663;Ouro
MG;-21847;-45395;Ouro
MG;-21854;-45384;Ouro
RO;-8634;-63851;Ouro
MT;-13318;-60364;Ouro
RO;-10175;-65290;Ouro
RO;-13227;-60373;Ouro
RO;-9600;-64905;Ouro
GO;-14450;-48324;Ouro
BA;-13357;-44634;Ouro
BA;-13348;-42095;Ouro
TO;-10737;-48588;Ouro
MG;-17211;-46891;Ouro
MG;-19945;-43451;Ouro
MG;-19997;-43498;Ouro
MG;-20000;-43880;Ouro
PA;-6235;-56739;Ouro
BA;-11364;-40502;Ouro
BA;-13267;-41925;Ouro
BA;-15817;-39250;Ouro
PA;-7273;-56315;Ouro
RR;3436;-62078;Ouro
PA;-5613;-57239;Ouro
GO;-13748;-47463;Ouro
MT;-9811;-55046;Ouro
;4159;-59687;Ouro
;4516;-60084;Ouro
;4641;-60079;Ouro
;4495;-59997;Ouro
;4505;-60138;Ouro
;4527;-60160;Ouro
