uf;latitude;longitude;substancia
;4429;-59759;Ouro
;-9767;-65336;Ouro
;-9709;-65486;Ouro
RN;-6081;-38326;Ouro
CE;-6761;-38976;Ouro
MA;-1474;-45759;Ouro
MA;-1315;-45963;Ouro
MA;-1412;-45836;Ouro
MA;-1454;-45855;Ouro
MA;-1416;-45841;Ouro
MA;-1378;-45832;Ouro
MA;-1294;-45755;Ouro
MA;-1290;-45744;Ouro
MA;-1368;-45913;Ouro
MA;-1350;-45844;Ouro
MA;-1479;-45761;Ouro
MA;-1457;-45875;Ouro
MA;-1446;-45888;Ouro
MA;-1464;-45909;Ouro
MA;-1368;-45946;Ouro
MA;-1398;-45859;Ouro
MA;-1341;-45921;Ouro
MA;-1349;-45916;Ouro
MA;-1307;-45802;Ouro
MA;-1293;-45767;Ouro
MA;-1299;-45765;Ouro
MA;-1280;-45714;Ouro
MA;-1288;-45720;Ouro
MA;-1283;-45726;Ouro
MA;-1285;-45732;Ouro
MA;-1296;-45735;Ouro
MA;-1296;-45760;Ouro
MA;-1279;-45761;Ouro
MA;-1275;-45765;Ouro
MA;-1467;-45906;Ouro
MA;-1450;-45634;Ouro
MA;-1451;-45669;Ouro
MA;-1483;-45669;Ouro
MA;-1403;-45839;Ouro
MA;-1357;-45885;Ouro
MT;-10658;-54852;Ouro
MT;-9351;-57228;Ouro
MT;-9415;-57325;Ouro
MT;-9187;-58417;Ouro
MT;-9375;-57243;Ouro
MT;-9336;-57051;Ouro
MT;-9379;-57440;Ouro
MT;-9399;-57455;Ouro
MT;-9372;-57485;Ouro
MT;-9376;-57485;Ouro
MT;-9808;-55582;Ouro
MT;-9512;-56584;Ouro
MT;-9518;-56565;Ouro
MT;-9582;-56574;Ouro
MT;-9375;-56581;Ouro
MT;-9823;-55933;Ouro
MT;-9980;-56640;Ouro
MT;-9503;-56600;Ouro
MT;-9793;-55799;Ouro
MT;-9502;-56290;Ouro
MT;-9514;-56567;Ouro
MT;-9502;-56591;Ouro
MT;-9503;-56576;Ouro
MT;-9525;-56479;Ouro
MT;-9527;-56463;Ouro
MT;-9527;-56421;Ouro
MT;-9827;-56059;Ouro
MT;-10037;-55249;Ouro
MT;-10190;-55019;Ouro
PA;-9372;-56557;Ouro
PA;-9357;-56596;Ouro
MT;-9802;-56060;Ouro
MT;-10795;-55605;Ouro
MT;-10396;-56456;Ouro
MT;-10396;-56441;Ouro
MT;-10624;-55735;Ouro
MT;-10243;-55029;Ouro
MT;-10251;-55028;Ouro
MT;-10240;-54883;Ouro
MT;-10826;-55186;Ouro
MT;-10219;-55081;Ouro
MT;-10221;-55030;Ouro
MT;-10185;-55090;Ouro
MT;-10217;-55122;Ouro
MT;-10098;-55086;Ouro
MT;-10181;-54993;Ouro
MT;-10105;-55120;Ouro
MT;-10025;-55010;Ouro
MT;-10110;-55121;Ouro
MT;-10099;-55172;Ouro
MT;-10249;-55033;Ouro
MT;-10187;-55101;Ouro
MT;-10163;-55111;Ouro
MT;-10206;-55060;Ouro
MT;-10195;-55068;Ouro
MT;-10179;-55054;Ouro
MT;-10206;-55028;Ouro
MT;-10171;-54984;Ouro
MT;-10189;-55009;Ouro
MT;-10193;-55020;Ouro
MT;-10202;-55014;Ouro
MT;-10220;-54952;Ouro
MT;-10117;-55066;Ouro
MT;-10104;-55092;Ouro
MT;-10058;-55090;Ouro
MT;-10031;-55112;Ouro
MT;-10036;-55130;Ouro
MT;-10048;-55124;Ouro
MT;-10054;-55107;Ouro
MT;-10009;-55041;Ouro
MT;-10056;-55155;Ouro
MT;-10070;-55142;Ouro
MT;-10045;-55142;Ouro
MT;-10021;-55011;Ouro
MT;-10086;-54522;Ouro
MT;-10103;-55122;Ouro
MT;-10204;-55034;Ouro
MT;-10110;-55116;Ouro
MT;-10125;-55079;Ouro
MT;-10020;-55006;Ouro
MT;-10206;-55048;Ouro
MT;-10060;-59490;Ouro
MT;-10710;-58780;Ouro
RR;3608;-61880;Ouro
RR;3939;-61989;Ouro
RR;3886;-61951;Ouro
RR;3872;-61879;Ouro
RR;3870;-61846;Ouro
RR;3876;-61820;Ouro
RR;3894;-61817;Ouro
RR;3862;-61788;Ouro
RR;3853;-61741;Ouro
RR;3852;-61741;Ouro
RR;3892;-61542;Ouro
RR;3784;-61961;Ouro
RR;3515;-61939;Ouro
RR;3677;-61930;Ouro
RR;3653;-61916;Ouro
RR;3652;-61880;Ouro
RR;3529;-61930;Ouro
RR;3882;-61699;Ouro
RR;3900;-61665;Ouro
RR;3907;-61663;Ouro
RR;3935;-61641;Ouro
RR;3946;-61568;Ouro
RR;3598;-61886;Ouro
RR;3551;-61915;Ouro
RR;3541;-61890;Ouro
RR;3939;-61932;Ouro
RR;3938;-61928;Ouro
RR;3876;-61724;Ouro
RR;3889;-61723;Ouro
RR;3871;-61707;Ouro
RR;3621;-61637;Ouro
RR;3554;-61738;Ouro
RR;3639;-61724;Ouro
RR;3670;-61745;Ouro
RR;3723;-61720;Ouro
RR;3691;-61700;Ouro
RR;3620;-61855;Ouro
RR;3643;-61622;Ouro
RR;3656;-61734;Ouro
RR;3744;-61533;Ouro
RR;3759;-61544;Ouro
RR;3744;-61557;Ouro
RR;3853;-61762;Ouro
RR;3868;-61887;Ouro
RR;3739;-61572;Ouro
RR;3663;-61600;Ouro
RR;3618;-61577;Ouro
RR;3792;-61507;Ouro
RR;3688;-61620;Ouro
RR;3688;-61614;Ouro
RR;3582;-61578;Ouro
RR;3515;-61899;Ouro
RR;3517;-61885;Ouro
RR;3513;-61878;Ouro
RR;3514;-61873;Ouro
RR;3521;-61862;Ouro
RR;3519;-61874;Ouro
RR;3528;-61855;Ouro
RR;3534;-61838;Ouro
RO;-13157;-60585;Ouro
RO;-13409;-60376;Ouro
RO;-13159;-60506;Ouro
RO;-13100;-60873;Ouro
RO;-13159;-60506;Ouro
RO;-13319;-60381;Ouro
RO;-13189;-60490;Ouro
RO;-13122;-60566;Ouro
MG;-19969;-44429;Ouro
SP;-24518;-48840;Ouro
SP;-24649;-48875;Ouro
PA;-1745;-46540;Ouro
PA;-1890;-46555;Ouro
PA;-1585;-46982;Ouro
PA;-1770;-46544;Ouro
PA;-1769;-46544;Ouro
PA;-1769;-46545;Ouro
PA;-1654;-46871;Ouro
PA;-1771;-46544;Ouro
PA;-1772;-46544;Ouro
MT;-14473;-59828;Ouro
MT;-14490;-59834;Ouro
MT;-14499;-59802;Ouro
MT;-14471;-59829;Ouro
MT;-14463;-59841;Ouro
MT;-14479;-59838;Ouro
MT;-9000;-59121;Ouro
MT;-9152;-58571;Ouro
MT;-9138;-58550;Ouro
MT;-9139;-58562;Ouro
MT;-9126;-58591;Ouro
MT;-9133;-58563;Ouro
MT;-9382;-61205;Ouro
MT;-9074;-60414;Ouro
MG;-18684;-43717;Ouro
MG;-18664;-43770;Ouro
MG;-18648;-43764;Ouro
MG;-18630;-43793;Ouro
MG;-18648;-43814;Ouro
MG;-18617;-43825;Ouro
MG;-18009;-43558;Ouro
MG;-18009;-43542;Ouro
MG;-18042;-43559;Ouro
MG;-18047;-43783;Ouro
MG;-18310;-43977;Ouro
MG;-18670;-43760;Ouro
MG;-18121;-43514;Ouro
GO;-14115;-49279;Ouro
GO;-14139;-49251;Ouro
GO;-14600;-48973;Ouro
GO;-15790;-48607;Ouro
GO;-15800;-49167;Ouro
GO;-15715;-49398;Ouro
GO;-14413;-48232;Ouro
GO;-14512;-48957;Ouro
GO;-15750;-49371;Ouro
GO;-14809;-48727;Ouro
MG;-19280;-41680;Ouro
MG;-19240;-41649;Ouro
MG;-19252;-41633;Ouro
RS;-30392;-53717;Ouro
SC;-27014;-49004;Ouro
GO;-16652;-48603;Ouro
GO;-14646;-49000;Ouro
GO;-14602;-48952;Ouro
GO;-13180;-46824;Ouro
MG;-19535;-41423;Ouro
MG;-19505;-41370;Ouro
MG;-19511;-41375;Ouro
MG;-21772;-43939;Ouro
RS;-30651;-54119;Ouro
MG;-22212;-45708;Ouro
MG;-17567;-43564;Ouro
GO;-16966;-49823;Ouro
GO;-16220;-50822;Ouro
GO;-16430;-49756;Ouro
GO;-16453;-49942;Ouro
GO;-13809;-47465;Ouro
MG;-17165;-46835;Ouro
MG;-17131;-46898;Ouro
GO;-13319;-48038;Ouro
GO;-13317;-48045;Ouro
GO;-13445;-48026;Ouro
GO;-13456;-48024;Ouro
GO;-13655;-47125;Ouro
GO;-13984;-49276;Ouro
RS;-30907;-53830;Ouro
RS;-30846;-53848;Ouro
MG;-19919;-43773;Ouro
MG;-19938;-43806;Ouro
MG;-19935;-43806;Ouro
MG;-19920;-43803;Ouro
MG;-19923;-43812;Ouro
MG;-19909;-43797;Ouro
MG;-19897;-43777;Ouro
MG;-19890;-43785;Ouro
MG;-19880;-43773;Ouro
MG;-19879;-43768;Ouro
MG;-19859;-43731;Ouro
MG;-19853;-43741;Ouro
MG;-19855;-43750;Ouro
MG;-19845;-43742;Ouro
MG;-19848;-43739;Ouro
MG;-19974;-43798;Ouro
MG;-19973;-43814;Ouro
MG;-19969;-43823;Ouro
MG;-19969;-43824;Ouro
MG;-19971;-43819;Ouro
MG;-19986;-43836;Ouro
MG;-19974;-43853;Ouro
MG;-19981;-43911;Ouro
MG;-19748;-43867;Ouro
MG;-19588;-43830;Ouro
MG;-19577;-43885;Ouro
MG;-19541;-43928;Ouro
MG;-20034;-43938;Ouro
MG;-20003;-43879;Ouro
MG;-20005;-43872;Ouro
MG;-20003;-43828;Ouro
MG;-20011;-43838;Ouro
MG;-20009;-43824;Ouro
MG;-20026;-43853;Ouro
MG;-20026;-43845;Ouro
MG;-20024;-43832;Ouro
MG;-20075;-43839;Ouro
MG;-20015;-43698;Ouro
MG;-20043;-43699;Ouro
MG;-20016;-43508;Ouro
MG;-20020;-43511;Ouro
MG;-20020;-43504;Ouro
MG;-20025;-43511;Ouro
MG;-20028;-43511;Ouro
MG;-20115;-43987;Ouro
MG;-20221;-43850;Ouro
MG;-20217;-43845;Ouro
MG;-20230;-43853;Ouro
MG;-20225;-43850;Ouro
MG;-20082;-43833;Ouro
MG;-20101;-43825;Ouro
MG;-20102;-43776;Ouro
MG;-20106;-43774;Ouro
MG;-20153;-43849;Ouro
MG;-20146;-43831;Ouro
MG;-20145;-43767;Ouro
MG;-20147;-43765;Ouro
MG;-20162;-43786;Ouro
MG;-20179;-43770;Ouro
MG;-20240;-43849;Ouro
MG;-20245;-43847;Ouro
MG;-20253;-43849;Ouro
MG;-20139;-43758;Ouro
MG;-20137;-43749;Ouro
MG;-20147;-43740;Ouro
MG;-20157;-43736;Ouro
MG;-20156;-43734;Ouro
MG;-20162;-43733;Ouro
MG;-20170;-43725;Ouro
MG;-20174;-43718;Ouro
MG;-20181;-43713;Ouro
MG;-20184;-43708;Ouro
PA;-7251;-50681;Ouro
PA;-7899;-50968;Ouro
PA;-7752;-50869;Ouro
PA;-5958;-51329;Ouro
PA;-5724;-50911;Ouro
PA;-5983;-51051;Ouro
PA;-2112;-46421;Ouro
PA;-2076;-46437;Ouro
PA;-2096;-46476;Ouro
PA;-2191;-46376;Ouro
PA;-1768;-46545;Ouro
PA;-1740;-46551;Ouro
GO;-16299;-50935;Ouro
GO;-16334;-50887;Ouro
GO;-16267;-50892;Ouro
GO;-16220;-50862;Ouro
GO;-16302;-50868;Ouro
GO;-16250;-50872;Ouro
GO;-16580;-50573;Ouro
GO;-16198;-50875;Ouro
MG;-21775;-45328;Ouro
MG;-21347;-45773;Ouro
MG;-19959;-41838;Ouro
ES;-20508;-41673;Ouro
ES;-20581;-41645;Ouro
MG;-20187;-43705;Ouro
MG;-20192;-43699;Ouro
MG;-20205;-43688;Ouro
MG;-20205;-43685;Ouro
MG;-20211;-43679;Ouro
MG;-18576;-43677;Ouro
MG;-20215;-43666;Ouro
MG;-20217;-43664;Ouro
MG;-20223;-43658;Ouro
MG;-20227;-43649;Ouro
MG;-20235;-43638;Ouro
MG;-20238;-43633;Ouro
MG;-20238;-43631;Ouro
MG;-20244;-43646;Ouro
MG;-20254;-43639;Ouro
MG;-20253;-43635;Ouro
MG;-20248;-43614;Ouro
MG;-20255;-43599;Ouro
MG;-20268;-43620;Ouro
MG;-20277;-43623;Ouro
GO;-16453;-49944;Ouro
GO;-16120;-51009;Ouro
GO;-14239;-49379;Ouro
GO;-14587;-49931;Ouro
TO;-11676;-47143;Ouro
MT;-16250;-56617;Ouro
MT;-15541;-56045;Ouro
GO;-13959;-49403;Ouro
GO;-13952;-49238;Ouro
GO;-13975;-49173;Ouro
GO;-15906;-50084;Ouro
GO;-16252;-47886;Ouro
BA;-10975;-39289;Ouro
BA;-10962;-39291;Ouro
BA;-10098;-39534;Ouro
MG;-16061;-43137;Ouro
MT;-10136;-55060;Ouro
MT;-10721;-54916;Ouro
MT;-10380;-54807;Ouro
MT;-10225;-55097;Ouro
MT;-10730;-54930;Ouro
MT;-10668;-54949;Ouro
MT;-9373;-57540;Ouro
MT;-9412;-57401;Ouro
MT;-10102;-55064;Ouro
MT;-9382;-57230;Ouro
MT;-10143;-55231;Ouro
MT;-10166;-55182;Ouro
MT;-10272;-54961;Ouro
GO;-14420;-47398;Ouro
GO;-14043;-47180;Ouro
GO;-13781;-47454;Ouro
GO;-13591;-48104;Ouro
GO;-13534;-48058;Ouro
RS;-30949;-52605;Ouro
RS;-31030;-54062;Ouro
RS;-31066;-54269;Ouro
ES;-19506;-40890;Ouro
MG;-19973;-43211;Ouro
MG;-19971;-43223;Ouro
ES;-20622;-41625;Ouro
MG;-18652;-43667;Ouro
MG;-18622;-43851;Ouro
MG;-18633;-43808;Ouro
MG;-18673;-43772;Ouro
MG;-18994;-43442;Ouro
MG;-18767;-42718;Ouro
MG;-18864;-42944;Ouro
PA;-9471;-51163;Ouro
GO;-16500;-50504;Ouro
GO;-16340;-50791;Ouro
GO;-16352;-52056;Ouro
GO;-13776;-47417;Ouro
GO;-13788;-47382;Ouro
GO;-13819;-47352;Ouro
MG;-19282;-41781;Ouro
MG;-19477;-41382;Ouro
MG;-17403;-42867;Ouro
MG;-17064;-42616;Ouro
MG;-17658;-42651;Ouro
MG;-16882;-42349;Ouro
MG;-21824;-45500;Ouro
MG;-21899;-45740;Ouro
MG;-21250;-42217;Ouro
MG;-21433;-42563;Ouro
MG;-20274;-43580;Ouro
MG;-20284;-43582;Ouro
MG;-20311;-43603;Ouro
MG;-20295;-43587;Ouro
MG;-20295;-43578;Ouro
MG;-20304;-43580;Ouro
MG;-20296;-43568;Ouro
MG;-20293;-43563;Ouro
MG;-20290;-43562;Ouro
MG;-20295;-43560;Ouro
MG;-20299;-43560;Ouro
MG;-20314;-43576;Ouro
MG;-20309;-43541;Ouro
MG;-20130;-43649;Ouro
MG;-20129;-43650;Ouro
MG;-20174;-43607;Ouro
MG;-20317;-44119;Ouro
MG;-20328;-44081;Ouro
MG;-20328;-44026;Ouro
MG;-20292;-43895;Ouro
MG;-20309;-43901;Ouro
MG;-20312;-43901;Ouro
MG;-20329;-43899;Ouro
MG;-20343;-43894;Ouro
MG;-20351;-43883;Ouro
MG;-20355;-43876;Ouro
MG;-20286;-43864;Ouro
MG;-18725;-43387;Ouro
MG;-18805;-43171;Ouro
GO;-13934;-49132;Ouro
GO;-13934;-49116;Ouro
GO;-13853;-49113;Ouro
GO;-13896;-49023;Ouro
GO;-13896;-49016;Ouro
GO;-14777;-49593;Ouro
GO;-14734;-49547;Ouro
GO;-14777;-49547;Ouro
GO;-14499;-49987;Ouro
GO;-14478;-49956;Ouro
GO;-14638;-49648;Ouro
GO;-14563;-49635;Ouro
MG;-16900;-42944;Ouro
MG;-20350;-43561;Ouro
MG;-20332;-43523;Ouro
MG;-20335;-43515;Ouro
MG;-20341;-43503;Ouro
MG;-20442;-43617;Ouro
MG;-20452;-43610;Ouro
MG;-20500;-43667;Ouro
MG;-20525;-43824;Ouro
MG;-20534;-43819;Ouro
MG;-20537;-43816;Ouro
MG;-20531;-43808;Ouro
MG;-20552;-43791;Ouro
MG;-20559;-43774;Ouro
MG;-20562;-43772;Ouro
MG;-20562;-43770;Ouro
MG;-20565;-43775;Ouro
MG;-20564;-43762;Ouro
MG;-20565;-43755;Ouro
MG;-20569;-43762;Ouro
MG;-20573;-43773;Ouro
MG;-20577;-43766;Ouro
MG;-20582;-43758;Ouro
MG;-20582;-43755;Ouro
MG;-20588;-43756;Ouro
MG;-20585;-43752;Ouro
MG;-20587;-43751;Ouro
MG;-20584;-43749;Ouro
MG;-20586;-43745;Ouro
MG;-20590;-43750;Ouro
MG;-20594;-43745;Ouro
MG;-20595;-43744;Ouro
MG;-20597;-43740;Ouro
MG;-20600;-43735;Ouro
MG;-20601;-43728;Ouro
MG;-20604;-43730;Ouro
MG;-20621;-43695;Ouro
MG;-20688;-43605;Ouro
MG;-20688;-43513;Ouro
MG;-20971;-44083;Ouro
MG;-17657;-42662;Ouro
PA;-5282;-57544;Ouro
PA;-5444;-57682;Ouro
PA;-5514;-57141;Ouro
PA;-5545;-57021;Ouro
PA;-5948;-56657;Ouro
PA;-5786;-57009;Ouro
PA;-5783;-56935;Ouro
GO;-13664;-47063;Ouro
GO;-13484;-48000;Ouro
GO;-13550;-47834;Ouro
GO;-13837;-47425;Ouro
GO;-13805;-47337;Ouro
GO;-13790;-47336;Ouro
GO;-13714;-47311;Ouro
GO;-13668;-47294;Ouro
GO;-13618;-47298;Ouro
GO;-13540;-47256;Ouro
GO;-13513;-47105;Ouro
GO;-13634;-46950;Ouro
GO;-13201;-46838;Ouro
GO;-13225;-46866;Ouro
GO;-13883;-47411;Ouro
GO;-13871;-47489;Ouro
GO;-13503;-47185;Ouro
GO;-13531;-47187;Ouro
MG;-21133;-44259;Ouro
MG;-21076;-44144;Ouro
MG;-19602;-43235;Ouro
MG;-19972;-43475;Ouro
MG;-19867;-43743;Ouro
GO;-14074;-47181;Ouro
GO;-13399;-46372;Ouro
GO;-13369;-46322;Ouro
MG;-20303;-42482;Ouro
SC;-26870;-48939;Ouro
RS;-30709;-53783;Ouro
RJ;-21215;-41442;Ouro
MG;-20080;-43413;Ouro
MG;-20095;-43416;Ouro
MG;-21164;-44453;Ouro
MG;-21089;-44614;Ouro
MG;-21096;-44554;Ouro
MG;-21082;-44545;Ouro
MG;-21157;-44453;Ouro
MG;-21160;-44405;Ouro
MG;-21167;-44345;Ouro
MG;-21137;-44279;Ouro
MG;-21084;-44271;Ouro
MG;-21093;-44266;Ouro
MG;-21114;-44261;Ouro
MG;-21120;-44251;Ouro
MG;-21108;-44225;Ouro
MG;-21110;-44200;Ouro
MG;-21114;-44191;Ouro
MG;-21125;-44179;Ouro
MG;-21107;-44170;Ouro
MG;-21125;-44166;Ouro
MG;-21039;-44064;Ouro
MG;-21081;-44145;Ouro
MG;-21073;-44067;Ouro
MG;-21062;-44053;Ouro
MG;-21120;-44128;Ouro
MG;-21117;-44117;Ouro
MG;-21239;-44906;Ouro
MG;-21259;-43900;Ouro
MG;-20350;-43312;Ouro
MG;-20361;-43309;Ouro
MG;-20382;-43325;Ouro
MG;-20378;-43310;Ouro
MG;-20388;-43310;Ouro
MG;-19950;-43576;Ouro
MG;-19953;-43605;Ouro
MG;-19951;-43612;Ouro
MG;-20169;-43408;Ouro
PA;-7473;-57119;Ouro
PA;-7320;-57121;Ouro
PA;-7268;-57158;Ouro
PA;-7250;-57143;Ouro
PA;-7221;-57174;Ouro
PA;-7051;-56899;Ouro
GO;-13702;-47460;Ouro
GO;-13714;-46876;Ouro
GO;-13862;-47609;Ouro
GO;-13671;-47562;Ouro
GO;-13753;-47289;Ouro
MG;-17758;-43610;Ouro
MG;-17671;-43607;Ouro
MG;-21170;-44459;Ouro
MG;-19879;-43690;Ouro
MG;-19883;-43681;Ouro
MG;-19869;-43676;Ouro
MG;-20364;-43285;Ouro
MG;-20342;-43259;Ouro
MG;-20346;-43257;Ouro
MG;-20350;-43257;Ouro
MG;-20328;-43193;Ouro
MG;-20366;-43206;Ouro
GO;-15363;-49171;Ouro
GO;-15584;-49018;Ouro
MG;-19459;-41383;Ouro
MG;-16892;-42412;Ouro
MG;-16863;-42422;Ouro
MG;-16837;-42417;Ouro
MG;-16786;-42371;Ouro
MG;-16824;-42337;Ouro
MG;-20348;-43605;Ouro
MG;-20351;-43599;Ouro
MG;-20346;-43565;Ouro
RS;-30790;-53913;Ouro
RS;-30790;-53920;Ouro
RS;-30798;-53934;Ouro
RS;-30798;-53922;Ouro
RS;-30802;-53944;Ouro
RS;-30806;-53944;Ouro
RS;-30809;-53913;Ouro
RS;-30814;-53896;Ouro
RS;-30820;-53807;Ouro
RS;-30827;-53857;Ouro
RS;-30648;-53497;Ouro
SC;-26863;-48945;Ouro
SC;-26997;-49005;Ouro
MG;-19800;-42816;Ouro
MG;-19795;-42820;Ouro
MG;-19789;-42820;Ouro
MG;-19750;-42864;Ouro
MG;-20077;-43269;Ouro
MG;-19950;-43583;Ouro
MG;-20225;-43434;Ouro
MG;-20349;-43410;Ouro
MG;-20004;-43500;Ouro
MG;-20011;-43500;Ouro
MG;-20004;-43463;Ouro
MG;-20008;-43466;Ouro
MG;-20013;-43447;Ouro
MG;-20020;-43470;Ouro
MG;-20024;-43469;Ouro
MG;-20029;-43454;Ouro
MG;-20040;-43473;Ouro
MG;-20036;-43454;Ouro
MG;-20037;-43441;Ouro
MG;-20040;-43458;Ouro
MG;-20042;-43461;Ouro
MG;-20046;-43463;Ouro
MG;-20047;-43396;Ouro
MG;-17619;-42676;Ouro
MG;-17616;-42658;Ouro
MG;-17609;-42683;Ouro
MG;-17580;-42689;Ouro
MG;-17094;-42621;Ouro
MG;-17073;-42617;Ouro
MG;-17079;-42546;Ouro
MG;-17084;-42538;Ouro
MG;-17095;-42541;Ouro
MG;-17085;-42532;Ouro
MG;-17082;-42530;Ouro
MG;-17081;-42535;Ouro
MG;-17215;-42587;Ouro
MG;-17601;-42452;Ouro
MG;-17539;-42492;Ouro
MT;-9227;-57035;Ouro
MT;-10107;-55131;Ouro
MT;-10551;-54668;Ouro
MT;-9973;-56640;Ouro
